Organisationsnr,Namn,PostAdress,PostNr,PostOrt,BesöksAdress,BesöksPostNr,BesöksPostOrt,Tfn,Fax,Epost,Webbadress,SFS,Land,Ambassadör/Generalkonsul,PostAdress1,PostAdress2,PostAdress3,PostAdress4,PostAdress5,PostAdress6,PostAdress7,BesöksAdress1,BesöksAdress2,BesöksAdress3,BesöksAdress4,BesöksAdress5,BesöksAdress6,BesöksAdress7,Sort
,Sveriges generalkonsulat Jerusalem,,,,,,,+972 2 646 58 60,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/jerusalem,,Israel,Julius Liljeström,Consulate General of Sweden,P.O. Box 297,Jerusalem 91002,,,,,"5, Ibn Jubir Street",Sheikh Jarrah,Jerusalem,,,,,
,Sveriges ambassad Rom,,,,,,,+39 (-)06 44 19 41 00,+39 (-)06 44 44194760,[email],www.swedenabroad.se/sv/utlandsmyndigheter/italien-rom,,Italien,Jan Björklund,Ambasciata di Svezia,Piazza Rio de Janeiro 3,00161 Rom RM,Italien,,,,Sveriges Ambassad,Piazza Rio de Janeiro 3,00161 Rom RM,Italien,,,,
,Sveriges ambassad Tokyo,,,,,,,+81 3 55 62 50 50,+81 3 55 62 90 95,[email],www.swedenabroad.se/sv/utlandsmyndigheter/japan-tokyo,,Japan,Pereric Högberg,Embassy of Sweden,1-10-3-100 Roppongi,Minato-ku,Tokyo 106-0032,Japan,,,Sveriges Ambassad,1-10-3-100 Roppongi,Minato-ku,Tokyo 106-0032,,,,
,Sveriges ambassad Amman,,,,,,,+962 6 590 1300,+962 6 593 0179,[email],www.swedenabroad.se/sv/utlandsmyndigheter/jordanien-amman,,Jordanien,Alexandra Rydmark,Embassy of Sweden,P.O. Box 830536,11183 Amman,Jordanien,,,,Sveriges Ambassad,20 Abdul Majeed Al-Adwan Street,Abdoun,Amman,,,,
,Sveriges ambassad Ottawa,,,,,,,+1 [phone],+1 [phone],[email],www.swedenabroad.se/sv/utlandsmyndigheter/kanada-ottawa,,Kanada,Urban Ahlin,Embassy of Sweden,"377 Dalhousie Street, Suite 305","Ottawa, ON K1N 9N8",Kanada,,,,Sveriges Ambassad,"377 Dalhousie Street, Suite 305",Ottawa,,,,,
,Sveriges Ambassad Nur-Sultan,,,,,,,+7 7172 591805,,[email],www.swedenabroad.se/en/embassies/kazakhstan-astana,,Kazakstan,Mats Foyer,Embassy of Sweden,Astana Tower 17th floor,12 Samal Microdistrict,010000 Nur-Sultan,Republic of Kazakhstan,,,Embassy of Sweden,Astana Tower 17th floor,12 Samal Microdistrict,010000 Nur-Sultan,Republic of Kazakhstan,,,
,Sveriges ambassad Nairobi,,,,,,,+254 20 423 40 00,+254 20 423 43 39,[email],www.swedenabroad.se/sv/utlandsmyndigheter/kenya-nairobi,,Kenya,Caroline Vicini,Embassy of Sweden,P.O. Box 30600,00100 Nairobi,,,,,Sveriges Ambassad,United Nations Crescent,Gigiri Nairobi,,,,,
,Sveriges ambassad Peking,,,,,,,+86 (10) 8531 1800,+86 (10) 6532 5008,[email],www.swedenabroad.se/sv/utlandsmyndigheter/kina-peking,,Kina,Helena Sångeland,Embassy of Sweden,3 Dongzhimenwaii Dajie,"Sanlitun, Chaoyang District",Beijing 100600,China,,,Sveriges Ambassad,3 Dongzhimenwai Dajie,"Sanlitun, Chaoyang District",Beijing,,,,
,Sveriges generalkonsulat Shanghai,,,,,,,+86-21-5359 9610,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/kina-shanghai,,Kina,Marie-Claire Swärd Capra,Consulate General of Sweden,"1521-1541,  Central Plaza",381 Huaihai Road (Middle),Shanghai 200020,China,,,,,,,,,,
,Sveriges generalkonsulat Hongkong,,,,,,,+85 2 2521 1212,+85 2 2596 0308,[email],www.swedenabroad.se/sv/utlandsmyndigheter/hong-kong,,Kina,Per Augustsson,Consulate General of Sweden,"Room 2501, 25/F.",BEA Harbour View Centre,56 Gloucester Road,"Wanchai, Hongkong",,,Consulate General of Sweden,"Room 2501, 25/F.",BEA Harbour View Centre,56 Gloucester Road,"Wanchai, Hongkong",,,
,Sveriges ambassad Pristina,,,,,,,+381 (0) 38 245 795,+381 (0) 38 245 791,[email],www.swedenabroad.se/sv/utlandsmyndigheter/kosovo-pristina,,Kosovo,Karin Hernmarck Ahliny,Sveriges Ambassad,"Str. Perandori Justinian, No 111",Pejton,10000 Pristina,Republiken Kosovo,,,Sveriges Ambassad,"Str. Perandori Justinian, No 111",Pejton,10 000 Pristina,Republiken Kosovo,,,
,Sveriges ambassad  Zagreb,,,,,,,+385 (1) 49 25 100,+385 (1) 49 25 125,[email],www.swedenabroad.se/sv/utlandsmyndigheter/kroatien-zagreb,,Kroatien,Diana Madunic,Embassy of Sweden,P.P. 779,10 000 Zagreb,Kroatien,,,,Sveriges Ambassad,"Strojarska 20, 24 th floor",10 000 Zagreb,,,,,
,Sveriges ambassad Havanna,,,,,,,+53 (7) 204 28 31,+53 (7) 204 11 94,[email],www.swedenabroad.se/sv/utlandsmyndigheter/kuba-havanna,,Kuba,Tomas Wiklund,Embajada de Suecia,"# 510, Calle 34","e/5a y 7a, Miramar",La Havanna,Cuba,,,Sveriges Ambassad,"# 510, Calle 34","e/5a y 7a, Miramar",La Havanna,,,,
,Sveriges ambassad Riga,,,,,,,+371 (-) 67 68 66 00,+371 (-) 67 68 66 01,[email],www.swedenabroad.se/sv/utlandsmyndigheter/lettland-riga,,Lettland,Karin Höglund,Embassy of Sweden,Andreja Pumpura Street 8,LV-1010 Riga,Lettland,,,,Sveriges Ambassad,Andreja Pumpura iela 8,1010 Riga,,,,,
,Sveriges ambassad Beirut,,,,,,,+961 (0)1 951 200,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/libanon--beirut,,Libanon,Ann Dismorr,Riad el Solh,P.O. Box 11-4883,Beirut,,,,,1347 Minet el Hosn,French Avenue (bredvid Beirut Souks),"French Avenue Building, 6e våningen","Down Town, Beirut",,,,
,Sveriges ambassad Monrovia,,,,,,,+231 770 1738 01,,www.swedenabroad.se/sv/utlandsmyndigheter/liberia-monrovia,www.swedenabroad.se/Monrovia,,Liberia,Urban Sjöström,Embassy of Sweden,LCL Compound,12th St Sinkor,Oceanfront,"Monrovia, Liberia",,,LCL Compound,12th St Sinkor,Oceanfront,Monrovia,,,,
,Sveriges ambassad Vilnius,,,,,,,+370 (5) 268 50 10,+370 (5) 268 50 30,[email],www.swedenabroad.se/sv/utlandsmyndigheter/litauen-vilnius,,Litauen,Inger Buxton,Embassy of Sweden,Didzioji g. 16,LT-01128 Vilnius,Litauen,,,,Sveriges Ambassad,Didzioji g. 16,Vilnius,,,,,
,Sveriges ambassad Skopje,,,,,,,+389 (2) 329 78 80,+389 (2) 311 20 65,[email],www.swedenabroad.se/en/embassies/north-macedonia-skopje,,Makedonien,Kristin Forsgren Bengtsson,Embassy of Sweden,8ma Udarna Brigada No. 2,1000 Skopje,Norht Macedonia,,,,Sveriges Ambassad,8ma Udarna Brigada No. 2,Skopje,,,,,
,Sveriges ambassad Kuala Lumpur,,,,,,,+60-(0)3-220 30 200,+60-(0)3-220 30 201,[email],www.swedenabroad.se/sv/utlandsmyndigheter/malaysia-kuala-lumpur,,Malaysia,Joachim Bergström,Embassy of Sweden,P.O.Box 10239,50708 Kuala Lumpur,Malaysia,,,,Embassy of Sweden,"A-12-2 Hampshire Place Office,","157 Hampshire,","1 Jalan Mayang Sari,",50450 Kuala Lumpur,,,
,Sveriges ambassad Bamako,,,,,,,+223 20 70 70 00,+223 20 70 70 10,[email],www.swedenabroad.se/sv/utlandsmyndigheter/mali-bamako,,Mali,Kristina Kühnel,Ambassade de Suède,BP E2093,Bamako,Mali,,,,Ambassade de Suède,"Immeuble UATT, 2eme etage",Quartier du Fleuve,"Bamako, Mali",,,,
,Sveriges ambassad Rabat,,,,,,,+212 537 63 32 10,+212 537 75 80 48,[email],www.swedenabroad.se/sv/utlandsmyndigheter/marocko-rabat,,Marocko,Anne Höglund,Ambassade de Suède,P.O. Box 428,10001 Rabat,Marocko,,,,Sveriges Ambassad,"159, Avenue Mohamed IV",Rabat-Souissi,Marocko,,,,
,Sveriges ambassad Mexiko,,,,,,,+52 55-91 78 50 10,+52 55-55 40 32 53,[email],www.swedenabroad.se/sv/utlandsmyndigheter/mexico-mexico-city,,Mexiko,Gunnar Aldén,Embajada de Suecia,Paseo de las Palmas 1225,Col. Lomas de Chapultepec,11 000 México,"CDMX, México",,,Sveriges Ambassad,Paseo de las Palmas 1225,Col. Lomas de Chapultepec,México,,,,
,Sveriges ambassad Maputo,,,,,,,+258-21-480 300,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/mocambique-maputo,,Moçambique,Mette Sunnergren,Embassy Of Sweden,Av. Julius Nyerere 1128,"C.P. 338, Maputo",Moçambique,,,,Sveriges Ambassad,Av. Julius Nyerere 1128,Maputo,,,,,
,Sveriges ambassad Chisinau,,,,,,,+373 22 26 73 20,+373 22 26 73 30,[email],www.swedenabroad.se/sv/utlandsmyndigheter/moldavien-chisinau,,Moldavien,Katarina Fried,Embassy of Sweden,12 Toma Ciorba St.,MD2004,Chisinau,Moldavien,,,Sveriges ambassad,12 Toma Ciorba St.,"MD2004, Chisinau",,,,,
,Sveriges ambassad Haag,,,,,,,+31 (70) 412 02 00,+31 (70) 412 02 11,[email],www.swedenabroad.se/sv/utlandsmyndigheter/nederländerna-haag,,Nederländerna,Johannes Oljelund,Embassy of Sweden,Postbus 85601,2508 CH Den Haag,Nederländerna,,,,Sveriges Ambassad,"Johan de Wittlaan 7, Plan 4",2517 JR Den Haag,,,,,
,Sveriges ambassad Abuja,,,,,,,+234 9 904 73 02,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/nigeria-abuja,,Nigeria,Carl Michael Gräns,Embassy of Sweden,PMB 569,Garki,Abuja,Nigeria,,,Sveriges Ambassad,"41, T.Y. Danjuma Street (Plot 1520)","Asokoro District, Abuja",,,,,
,Sveriges ambassad Pyongyang,,,,,,,+46 8 405 10 00,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/nordkorea-pyongyang,,Nordkorea,Andreas Bengtsson,Embassy of Sweden,UD/Pyongyang,103 55 Stockholm,,,,,Sveriges Ambassad,"Munsu-dong, Taehak Street",Taedonggang District,Pyongyang,,,,
,Sveriges ambassad Oslo,,,,,,,+47 (-) 24 11 42 00,+47 (-) 22 55 15 96,[email],www.swedenabroad.se/sv/utlandsmyndigheter/norge-oslo,,Norge,Cecilia Björner,Sveriges Ambassad,Postboks 4001 AMB,0244 Oslo,Norge,,,,Sveriges Ambassad,Inkognitogata 27,0256 Oslo,,,,,
,Sveriges ambassad Islamabad,,,,,,,+92 (51) 207 26 00,+92 (51) 207 26 60,[email],www.swedenabroad.se/sv/utlandsmyndigheter/pakistan-islamabad,,Pakistan,Henrik Persson,Embassy of Sweden,P.O. Box 1100,Islamabad,Pakistan,,,,Sveriges Ambassad,"House No. 4, Street No. 5",Sector F-6/3,Islamabad,,,,
,Sveriges ambassad Lima,,,,,,,+511 5669240,+511 2210298,[email],www.swedenabroad.se/sv/utlandsmyndigheter/peru-lima,,Peru,Maria Cramér,Calle La Santa María 120,San Isidro,Lima 27,Peru,,,,Calle La Santa María 120,San Isidro,Lima,Peru,,,,
,Sveriges ambassad Warszawa,,,,,,,+48 (22) 640 89 00,+48 (22) 640 89 83,[email],www.swedenabroad.se/sv/utlandsmyndigheter/polen-warszawa,,Polen,Stefan Gullgren,Embassy of Sweden,ul. Bagatela 3,00-585 Warszawa,Polen,,,,Sveriges Ambassad,ul. Bagatela 3,00-585 Warszawa,,,,,
,Sveriges ambassad Lissabon,,,,,,,+351 (-) 213 942 261,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/portugal-lissabon,,Portugal,Helena Pilsas,Embaixada da Suécia,"Rua Miguel Lupi, 12-2°-Dto",1249-077 Lisboa,Portugal,,,,Embaixada da Suécia,"Rua Miguel Lupi, 12-2°-Dto",1249-077 Lisboa,,,,,
,Sveriges ambassad Doha,,,,,,,+974 4444 9500,+974 4444 3350,[email],www.swedenabroad.se/sv/utlandsmyndigheter/qatar-doha,,Qatar,Anders Bengtcén,P.O.Box 22649,"West Bay, Doha",Qatar,,,,,"Palm Tower B (""Monoprix Tower"")",Suit 1302 (13th floor),West Bay,Qatar,,,,
,Sveriges ambassad Bukarest,,,,,,,+40 (21) 406 71 00,+40 (21) 406 71 24,[email],www.swedenabroad.se/sv/utlandsmyndigheter/rumänien-bukarest,,Rumänien,Therese Hydén,Embassy of Sweden,Casuta Postala 2-142,014730 Bukarest,Rumänien,,,,Sveriges Ambassad,Sos.Pavel Kiseleff 43,011343 Bukarest,,,,,
,Sveriges ambassad Kigali,,,,,,,+250 252 59 74 00,+250 252 59 74 59,[email],www.swedenabroad.se/sv/utlandsmyndigheter/rwanda-kigali,,Rwanda,Johanna Teague,Embassy of Sweden,P.O Box 6387,Kigali,Rwanda,,,,Aurore House,Umuganda Boulevard,Kigali,,,,,
,Sveriges ambassad Moskva,,,,,,,+7 (495) 937 92 00,+7 (495) 937 92 02,[email],www.swedenabroad.se/sv/utlandsmyndigheter/ryssland-moskva,,Ryssland,Malena Mård,Embassy of Sweden,Ulitsa Mosfilmovskaja 60,119590 Moskva,Ryska federationen,,,,Sveriges Ambassad,Ulitsa Mosfilmovskaya 60,"60, metro Kievskaja, Universitet eller Lomonosovkij prospekt",Moskva,,,,
,Sveriges ambassad Riyadh,,,,,,,+966-55-330-14-41,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/saudiarabien-riyadh,,Saudiarabien,Niclas Trouvé,Embassy of Sweden,P.O. Box 94382,Riyadh 11693,Saudiarabien,,,,Sveriges Ambassad,"Tayma Street, Lenah Residential Area","Diplomatic Quarter, Byggnad nummer: 3743",Zip: 12513-8384,Riyadh,,,
,Sveriges ambassad Bern,,,,,,,+41 31 328 70 00,+41 31 328 70 01,[email],www.swedenabroad.se/sv/utlandsmyndigheter/schweiz-bern,,Schweiz,Jan Knutsson,Schwedische Botschaft,"Postfach, 3001",Schweiz,,,,,Sveriges Ambassad,Bundesgasse 26,Bern,,,,,
,Sveriges FN-representation Genève,,,,,,,+41 22 908 08 00,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/fn-genève,,Schweiz,Anna Jardfelt,Permanent Mission of Sweden to the United Nations,Case Postale 190,CH-1211 Geneva 20,Schweiz,,,,"82, rue de Lausanne",Genève,,,,,,
,Sveriges ambassad Belgrad,,,,,,,+381 (11) 20 69 200,+381 (11) 20 69 250,[email],www.swedenabroad.se/sv/utlandsmyndigheter/serbien-belgrad,,Serbien,Annika Ben David,Embassy of Sweden,P.O.B 5,11040 Belgrad,Serbien,,,,Sveriges Ambassad,Ledi Pedzet 2,11040 Belgrade,,,,,
,Sveriges ambassad Singapore,,,,,,,+65 (-) 64 15 9720,+65 (-) 64 15 9747,[email],www.swedenabroad.se/sv/utlandsmyndigheter/singapore-singapore,,Singapore,Kent Härstedt,Embassy of Sweden,#14-03 Millenia Tower,1 Temasek Avenue,Singapore 039192,,,,Sveriges Ambassad,#14-03 Millenia Tower,1 Temasek Avenue,Singapore 039192,,,,
,Sveriges ambassad Madrid,,,,,,,+34 91 702 20 40,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/spanien-madrid,,Spanien,Teppo Tauriainen,Embajada de Suecia,Calle Caracas 25,280 10 Madrid,Spanien,,,,Sveriges Ambassad,Calle Caracas 25,280 10 Madrid,,,,,
,Sveriges ambassad London,,,,,,,+44 (20) 7917 6400,+44 (20) 7724 4174,[email],www.swedenabroad.se/sv/utlandsmyndigheter/storbritannien-london,,Storbritannien,Mikaela Kumlin Granit,Embassy of Sweden,11 Montagu Place,London W1H 2AL,Storbritannien,,,,Sveriges Ambassad,11 Montagu Place,London W1H 2AL,,,,,
,Sveriges ambassad Khartoum,,,,,,,+249 187 18 87 00,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/sudan-khartoum,,Sudan,Signe Burgstaller,Embassy of Sweden,P.O.Box 2206,Khartoum,Sudan,,,,Sveriges ambassad,"House 70,","Street 43,",Khartoum 2,Khartoum,,,
,Sveriges ambassad Pretoria,,,,,,,+27 (12) 426 64 00,+27 (12) 426 64 64,[email],www.swedenabroad.se/sv/utlandsmyndigheter/sydafrika-pretoria,,Sydafrika,Håkan Juholt,Embassy of Sweden,P.O. Box 13477,Hatfield 0028,Sydafrika,,,,Sveriges Ambassad,iParioli Complex,1166 Park Street,Hatfield,,,,
,Sveriges ambassad Seoul,,,,,,,+82 2 3703 3700,+82 2 3703 3701/2,[email],www.swedenabroad.se/sv/utlandsmyndigheter/sydkorea-seoul,,Sydkorea,Daniel Wolvén,Embassy of Sweden,CPO Box 3577,Seoul 04535,Republic of Korea,,,,Sveriges Ambassad,"Danam Building, 8F",10 Sowol-ro,Jung-Gu,Seoul 04527,,,
,Sveriges ambassad Damaskus,,,,,,,+963 (11) 619 09 00,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/syrien-damaskus,,Syrien,Ann Dismorr,Ambassade de Suède,P.O. Box 4266,Damascus,Syria,,,,,,,,,,,
,Sveriges ambassad Dar es Salaam,,,,,,,+255 (22) 219 65 00,+255 (22) 219 65 03,[email],www.swedenabroad.se/sv/utlandsmyndigheter/tanzania-dar-es-salaam,,Tanzania,Anders Sjöberg,Embassy of Sweden,P.O. Box 9274,Dar es Salaam,Tanzania,,,,Sveriges Ambassad,Mirambo Street - Garden Avenue,Dar es Salaam,,,,,
,Sveriges ambassad Bangkok,,,,,,,+66 2 263 72 00 / [phone],,[email],www.swedenabroad.se/sv/utlandsmyndigheter/thailand-bangkok,,Thailand,Jon Åström Gröndahl,Embassy of Sweden,"P.O. Box 1324, Nana Post Office",Bangkok 10110,Thailand,,,,Sveriges Ambasssad,"8 våningen, One Pacific Place","140 Sukhumvit Road, mellan soi 4 och soi 6",Ambassaden ligger bredvid Landmark Hotel,,,,
,Sveriges ambassad Prag,,,,,,,+420 (-) 220 313 200,+420 (-) 220 313 240,[email],www.swedenabroad.se/sv/utlandsmyndigheter/tjeckien-prag,,Tjeckien,Fredrik Jörgensen,Embassy of Sweden,P.O. Box 35,160 12 Praha 612,Tjeckien,,,,Sveriges Ambassad,Úvoz 13,Prag 1-Hradcany,,,,,
,Sveriges ambassad Tunis,,,,,,,+216 (71) 71121300,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/tunisien-tunis,,Tunisien,Anna Block Mazoyer,Sveriges Ambassad Tunis,Dar Nordique,Rue du Lac Neuchâtel,1053 Les Berges du Lac,"Tunis, Tunisien",,,Dar Nordique,Rue du Lac Neuchatel,Tunis,,,,,
,Sveriges ambassad Ankara,,,,,,,+90 (312) 455 41 00,+90 (312) 455 41 20,[email],www.swedenabroad.se/sv/utlandsmyndigheter/Turkiet-Ankara,,Turkiet,Staffan Herrström,Embassy of Sweden,P.O.B. 3,06692 Kavaklidere,Ankara,Turkiet,,,Sveriges Ambassad,Katip Celebi Sokak 7,Kavaklidere,Ankara,,,,
,Sveriges generalkonsulat Istanbul,,,,,,,+90 212 334 0600,+90 212 334 0628,[email],www.swedenabroad.se/sv/utlandsmyndigheter/turkiet-istanbul,,Turkiet,Peter Ericson,Consulate General of Sweden,P.K. 125,34433 Beyoglu,Istanbul,Turkiet,,,Sveriges Generalkonsulat,"(Visum, migrations-, konsulära och allmänna frågor)",Sah Kulu Bostan Sk,södra ingången,,,,
,Sveriges ambassad Berlin,,,,,,,+49 (30) 50 50 60,+49 (30) 50 50 67 89,[email],www.swedenabroad.se/sv/utlandsmyndigheter/tyskland-berlin,,Tyskland,Per Thöresson,Schwedische Botschaft,Rauchstrasse 1,10787 Berlin,Tyskland,,,,Schwedische Botschaft,Rauchstrasse 1,107 87 Berlin,,,,,
,Sveriges ambassad Kampala,,,,,,,+256 41 77 00 800,+256 41 77 00 801,[email],www.swedenabroad.se/sv/utlandsmyndigheter/uganda-kampala,,Uganda,Maria Håkansson,Embassy of Sweden,P.O. Box 22669,Kampala,Uganda,,,,Sveriges Ambassad,"Plot 24, Lumumba Avenue",Nakasero,Kampala,,,,
,Sveriges ambassad Kiev,,,,,,,+380 44 494 4270,+380 44 494 42 71,[email],www.swedenabroad.se/sv/utlandsmyndigheter/ukraina-kiev,,Ukraina,Tobias Thyberg,Embassy of Sweden,"Ivan Franka Street 34/33, 3rd floor",01901 Kiev,Ukraina,,,,Sveriges Ambassad,"Ivana Franka Street 34/33, 3rd floor",Kiev,,,,,
,Sveriges ambassad Budapest,,,,,,,+36 (1) 460 60 20,+36 (1) 460 60 21,[email],www.swedenabroad.se/sv/utlandsmyndigheter/ungern-budapest,,Ungern,Dag Hartelius,Embassy of Sweden,Kapás utca 6-12,1027 Budapest,Ungern,,,,Sveriges Ambassad,Vizíváros Office Center,"Byggnad B, plan 4",Kapás utca 6-12,1027 Budapest,,,
,Sveriges ambassad Washington,,,,,,,+1 202 467 2600,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/usa-washington,,USA,Karin Olofsdotter,Embassy of Sweden,"2900 K Street, N.W","Washington, DC 20007",USA,,,,2900 K Street,"N.W., Washington",,,,,,
,Sveriges generalkonsulat New York,,,,,,,+1 212 583 2560,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/usa-new-york,,USA,Camilla Mellander,Consulate General of Sweden,One Dag Hammarskjöld Plaza,885 Second Avenue,40th floor,"New York, NY10017",,,One Dag Hammarskjöld Plaza,885 Second Avenue,vid hörnet av 47th Street på Manhattan,,,,,
,Sveriges FN-Representation New York,,,,,,,+1 212 583 2500,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/fn-new-york,,USA,Anna-Karin Eneström,Permanent Mission of Sweden to the United Nations,885 Second Avenue,"New York, NY 10017",USA,,,,One Dag Hammarskjöld Plaza,885 Second Avenue,46th Floor,"New York, NY",,,,
