Organisationsnr,Namn,PostAdress,PostNr,PostOrt,BesöksAdress,BesöksPostNr,BesöksPostOrt,Tfn,Fax,Epost,Webbadress,SFS,Land,Ambassadör/Generalkonsul,PostAdress1,PostAdress2,PostAdress3,PostAdress4,PostAdress5,PostAdress6,PostAdress7,BesöksAdress1,BesöksAdress2,BesöksAdress3,BesöksAdress4,BesöksAdress5,BesöksAdress6,BesöksAdress7,Sort
,Sveriges ambassad Hanoi,,,,,,,+84 4 37260 400,+84 4 37260410,[email],www.swedenabroad.se/sv/utlandsmyndigheter/vietnam-hanoi,,Vietnam,Ann Måwe,Embassy of Sweden,Daeha Business Center,"15th floor, 360 Kim Ma",Hanoi,Vietnam,,,Sveriges Ambassad,Dahea Business Center,15:e våningen,360 Kim Ma street,"Ba Dinh, Hanoi",,,
,Sveriges ambassad Lusaka,,,,,,,+260 211 42 61 00 / [phone],+260 (211) 25 40 49,[email],www.swedenabroad.se/sv/utlandsmyndigheter/zambia-lusaka,,Zambia,Anna-Maj Hultgård,Embassy of Sweden,P.O. Box 50264,Ridgeway,10101 Lusaka,Zambia,,,Sveriges Ambassad,"Haile Selassie Avenue,",Opposite Ndeke House,Longacres,Lusaka,,,
,Sveriges ambassad Harare,,,,,,,+263 (4) 302 636,+263 (4) 302 236,[email],www.swedenabroad.se/sv/utlandsmyndigheter/zimbabwe-harare,,Zimbabwe,Åsa Pehrson,Embassy of Sweden,P.O. Box 4110,Harare,Zimbabwe,,,,Sveriges Ambassad,"32, Aberdeen Road",Avondale,Harare,,,,
,Sveriges ambassad Wien,,,,,,,+43 1-217 530,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/österrike-wien,,Österrike,Annika Markovic,Schwedische Botschaft,Liechtensteinstrasse 51,1090 Wien,Österrike,,,,Sveriges Ambassad,Liechtensteinstrasse 51,1090 Wien,,,,,
,Svergies delegation NATO Bryssel,,,,,,,+3227077855,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/nato-bryssel/kontakt/the-delegation,,Österrike,Ulrika Funeredt,Mission of Sweden to NATO,NATO HQ - MWB,Boulevard Leopold III,1110 Bryssel,Belgien,,,Sveriges delegation vid Nato,NATO HQ,"Boulevard Leopold III, (Manfred Wörner Building, Evere)",,,,,
802005-7538,FÖRSTA AP-FONDEN,BOX 16294,103 25,STOCKHOLM,REGERINGSGATAN 67,111 56,STOCKHOLM,856620200.0,,[email],www.ap1.se,2000:192,,,,,,,,,,,,,,,,,1.0
857209-0606,ANDRA AP-FONDEN,BOX 11155,404 24,GÖTEBORG,ÖSTRA HAMNGATAN 26-28,411 09,GÖTEBORG,317042900.0,,[email],www.ap2.se,2000:192,,,,,,,,,,,,,,,,,2.0
802014-4120,TREDJE AP-FONDEN,BOX 1176,111 91,STOCKHOLM,VASAGATAN 16  9TR,111 20,STOCKHOLM,855517100.0,,[email],www.ap3.se,2000:192,,,,,,,,,,,,,,,,,3.0
802005-1952,FJÄRDE AP-FONDEN,BOX 3069,103 61,STOCKHOLM,JAKOBSBERGSGATAN 16,111 44,STOCKHOLM,,,[email],www.ap4.se,2000:192,,,,,,,,,,,,,,,,,4.0
855104-0721,SJÄTTE AP-FONDEN,KÖPMANSGATAN 32,411 06,GÖTEBORG,KÖPMANSGATAN 32,411 06,GÖTEBORG,317411000.0,,[email],www.apfond6.se,2000:193,,,,,,,,,,,,,,,,,6.0
802406-2302,SJUNDE AP-FONDEN,BOX 100,101 21,STOCKHOLM,VASAGATAN 16,111 20,STOCKHOLM,,,[email],www.ap7.se,,,,,,,,,,,,,,,,,,7.0
202100-0795,LUFTFARTSVERKET,,601 79,NORRKÖPING,HOSPITALSGATAN 30,602 27,NORRKÖPING,11192000,,[email],www.lfv.se,2010:184,,,,,,,,,,,,,,,,,
202100-0654,SJÖFARTSVERKET,,601 78,NORRKÖPING,ÖSTRA PROMENADEN 7,602 28,NORRKÖPING,771630000,,[email],www.sjofartsverket.se,2007:1161,,,,,,,,,,,,,,,,,
202100-4284,SVENSKA KRAFTNÄT,BOX 1200,172 24,SUNDBYBERG,STUREGATAN 1,172 31,SUNDBYBERG,104758000,,[email],www.svk.se,2007:1119,,,,,,,,,,,,,,,,,
202100-2122,ARBETSDOMSTOLEN,BOX 2018,103 11,STOCKHOLM,STORA NYGATAN 2  A-B,111 27,STOCKHOLM,86176600.0,,[email],www.arbetsdomstolen.se,1988:1137,,,,,,,,,,,,,,,,,1.0
202100-2742,DOMSTOLSVERKET,,551 81,JÖNKÖPING,KYRKOGATAN 32,553 16,JÖNKÖPING,36155300.0,,[email],www.domstol.se,1988:317,,,,,,,,,,,,,,,,,4.0
202100-6313,Försvarsunderrättelsedomstolen,BOX 1097,164 25,KISTA,GULLFOSSGATAN 6,164 40,KISTA,,,[email],www.undom.se,2009:966,,,,,,,,,,,,,,,,,5.0
202100-2742,ALINGSÅS TINGSRÄTT,BOX 126,441 23,ALINGSÅS,SÖDRA RINGGATAN 23,441 33,ALINGSÅS,32279300.0,,[email],www.alingsastingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,ATTUNDA TINGSRÄTT,BOX 940,191 29,SOLLENTUNA,TINGSVÄGEN 11,191 61,SOLLENTUNA,856169500.0,,[email],www.attundatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,BLEKINGE TINGSRÄTT,BOX 319,371 25,KARLSKRONA,"RÅDHUSGATAN 2  RÅDHUSET, STORTORGET",371 31,KARLSKRONA,455335400.0,,[email],www.blekingetingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,BORÅS TINGSRÄTT,BOX 270,501 13,BORÅS,Petersbergsgatan 10,504 30,BORÅS,33177000.0,,[email],www.borastingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,EKSJÖ TINGSRÄTT,BOX 230,575 23,EKSJÖ,SOFIEHOLMSGATAN 7,575 33,EKSJÖ,38138400.0,,[email],www.eksjotingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,ESKILSTUNA TINGSRÄTT,BOX 363,631 05,ESKILSTUNA,VÄSTERMARKSGATAN 18,632 20,ESKILSTUNA,164030300.0,,[email],www.eskilstunatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FALU TINGSRÄTT,BOX 102,791 23,FALUN,KULLEN 4,791 31,FALUN,2348200.0,,[email],www.falutingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I FALUN,BOX 45,791 21,FALUN,KULLEN 4,791 31,FALUN,233830000.0,,[email],www.forvaltningsrattenifalun.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I GÖTEBORG OCH MIGRATIONSDOMS,BOX 53197,400 15,GÖTEBORG,STEN STUREGATAN 14,411 39,GÖTEBORG,317327000.0,,[email],www.forvaltningsrattenigoteborg.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I HÄRNÖSAND,BOX 314,871 27,HÄRNÖSAND,BACKGRÄND 9,871 32,HÄRNÖSAND,611460600.0,,[email],www.forvaltningsratteniharnosand.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I JÖNKÖPING,BOX 2201,550 02,JÖNKÖPING,HAMNGATAN 15,553 16,JÖNKÖPING,36156600.0,,[email],www.forvaltningsrattenijonkoping.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I KARLSTAD,BOX 568,651 12,KARLSTAD,RÅDHUSET STORA TORGET,652 24,KARLSTAD,54148500.0,,[email],www.forvaltningsrattenikarlstad.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I LINKÖPING,BOX 406,581 04,LINKÖPING,BRIGADGATAN 3,587 58,LINKÖPING,13251100.0,,[email],www.forvaltningsrattenilinkoping.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I LULEÅ OCH MIGRATIONSDOMSTOL,Box 849,971 26,LULEÅ,SKEPPSBROGATAN 43,972 31,LULEÅ,920295490.0,,[email],www.forvaltningsrattenilulea.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I MALMÖ,BOX 4522,203 20,MALMÖ,BANGÅRDSPLATSEN 2,211 20,MALMÖ,40353500.0,,[email],www.forvaltningsrattenimalmo.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I STOCKHOLM OCH MIGRATIONSDOM,,115 76,STOCKHOLM,TEGELUDDSVÄGEN 1,115 41,STOCKHOLM,856168000.0,,[email],www.forvaltningsrattenistockholm.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I UMEÅ,BOX 193,901 05,UMEÅ,Nygatan 45,903 30,UMEÅ,90177400.0,,[email],www.forvaltningsratteniumea.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I UPPSALA,BOX 1853,751 48,UPPSALA,STATIONSGATAN 12,753 40,UPPSALA,184316300.0,,[email],www.forvaltningsratteniuppsala.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,FÖRVALTNINGSRÄTTEN I VÄXJÖ,BOX 42,351 03,VÄXJÖ,KUNGSGATAN 8,352 33,VÄXJÖ,470560200.0,,[email],www.forvaltningsrattenivaxjo.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,GOTLANDS TINGSRÄTT,BOX 1143,621 22,VISBY,ARTILLERIGATAN 2 A,621 45,VISBY,498281400.0,,[email],www.gotlandstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,GÄLLIVARE TINGSRÄTT,BOX 23,982 21,GÄLLIVARE,LASARETTSGATAN 22,982 32,GÄLLIVARE,97075800.0,,[email],,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,GÄVLE TINGSRÄTT,BOX 1194,801 36,GÄVLE,LANTMÄTERIGATAN 4,802 64,GÄVLE,26176700.0,,[email],www.gavletingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,GÖTA HOVRÄTT,BOX 2223,550 02,JÖNKÖPING,HAMNGATAN 11,553 16,JÖNKÖPING,36156900.0,,[email],www.gotahovratt.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,GÖTEBORGS TINGSRÄTT,,404 83,GÖTEBORG,ULLEVIGATAN 15,411 39,GÖTEBORG,317011000.0,,[email],www.goteborgstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HALMSTADS TINGSRÄTT,BOX 193,301 05,HALMSTAD,SÖDRA VÄGEN 5,302 38,HALMSTAD,35152500.0,,[email],www.halmstadstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HAPARANDA TINGSRÄTT,BOX 174,953 24,HAPARANDA,STRANDGATAN 20,953 31,HAPARANDA,92228100.0,,[email],www.haparandatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HELSINGBORGS TINGSRÄTT,BOX 712,251 07,HELSINGBORG,KONSUL PERSSONS PLATS 1,252 18,HELSINGBORG,42199700.0,,[email],www.helsingborgstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HOVRÄTTEN FÖR NEDRE NORRLAND,BOX 170,851 03,SUNDSVALL,SÖDRA TJÄRNGATAN 2,852 33,SUNDSVALL,60186800.0,,[email],www.hovrattenfornedrenorrland.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HOVRÄTTEN FÖR VÄSTRA SVERIGE,BOX 40,401 20,GÖTEBORG,PACKHUSPLATSEN 6,411 13,GÖTEBORG,317012200.0,,[email],www.vastrahovratten.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HOVRÄTTEN FÖR ÖVRE NORRLAND,BOX 384,901 08,UMEÅ,BANKGATAN 3,903 25,UMEÅ,90172000.0,,[email],www.hovrattenovrenorrland.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HOVRÄTTEN ÖVER SKÅNE OCH BLEKINGE,BOX 846,201 80,MALMÖ,HOVRÄTTSTORGET 1,211 18,MALMÖ,40355700.0,,[email],www.hovrattenskaneblekinge.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNDEN I GÖTEBORG,,404 83,GÖTEBORG,ULLEVIGATAN 15,411 39,GÖTEBORG,313140360.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNDEN I JÖNKÖPING,BOX 2243,550 02,JÖNKÖPING,HAMNGATAN 15,553 16,JÖNKÖPING,36156780.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNDEN I LINKÖPING,BOX 359,581 03,LINKÖPING,BRIGADGATAN 3,587 58,LINKÖPING,13251000.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNDEN I STOCKHOLM,BOX 67,131 07,NACKA,SICKLASTRÅKET 1,131 54,NACKA,856166500.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNDEN I SUNDSVALL,BOX 415,851 06,SUNDSVALL,STORGATAN 39,852 33,SUNDSVALL,60186790.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNDEN I UMEÅ,BOX 324,901 07,UMEÅ,NYGATAN 45,903 30,UMEÅ,90172190.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNDEN I VÄSTERÅS,BOX 40,721 04,VÄSTERÅS,SIGURDSGATAN 22,721 30,VÄSTERÅS,21310590.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HYRES OCH ARRENDENÄMNEN I MALMÖ,BOX 4287,203 14,MALMÖ,Bangårdsplatsen 2,211 20,MALMÖ,40353400.0,,[email],www.hyresnamnden.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HÄLSINGLANDS TINGSRÄTT,BOX 1073,824 12,HUDIKSVALL,DROTTNINGGATAN 17,824 30,HUDIKSVALL,65037450.0,,[email],www.hudiksvallstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HÄSSLEHOLMS TINGSRÄTT,BOX 135,281 22,HÄSSLEHOLM,TINGSHUSGATAN 3,281 30,HÄSSLEHOLM,45148700.0,,[email],www.hassleholmstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HÖGSTA DOMSTOLEN,BOX 2066,103 12,STOCKHOLM,RIDDARHUSTORGET 8,111 28,STOCKHOLM,856166600.0,,[email],www.hogstadomstolen.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,HÖGSTA FÖRVALTNINGSDOMSTOLEN,BOX 2293,103 17,STOCKHOLM,BIRGER JARLS TORG 13,111 28,STOCKHOLM,856167600.0,,[email],www.hogstaforvaltningsdomstolen.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,JÖNKÖPINGS TINGSRÄTT,BOX 2243,550 02,JÖNKÖPING,HAMNGATAN 15,553 16,JÖNKÖPING,36156700.0,,[email],www.jonkopingstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,KALMAR TINGSRÄTT,BOX 613,391 26,KALMAR,SMÅLANDSGATAN 28,392 34,KALMAR,480477800.0,,[email],www.kalmartingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,KAMMARRÄTTEN I GÖTEBORG,BOX 1531,401 50,GÖTEBORG,Stora Nygatan 21,411 08,GÖTEBORG,317327400.0,,[email],www.kammarratten.goteborg.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,KAMMARRÄTTEN I JÖNKÖPING,BOX 2203,550 02,JÖNKÖPING,HAMNGATAN 11,553 16,JÖNKÖPING,36156800.0,,[email],www.kammarrattenijonkoping.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,KAMMARRÄTTEN I STOCKHOLM OCH MIGRATIONSÖVERDOMST,BOX 2302,103 17,STOCKHOLM,BIRGER JARLS TORG 5,111 28,STOCKHOLM,856169000.0,,[email],www.kammarrattenistockholm.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,KAMMARRÄTTEN I SUNDSVALL,BOX 714,851 21,SUNDSVALL,Södra Tjärngatan 2,852 33,SUNDSVALL,60186600.0,,[email],www.kammarrattenisundsvall.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,KRISTIANSTADS TINGSRÄTT,BOX 536,291 25,KRISTIANSTAD,KANALGATAN 32,291 34,KRISTIANSTAD,44183600.0,,[email],www.kristianstadstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,LINKÖPINGS TINGSRÄTT,BOX 365,581 03,LINKÖPING,BRIGADGATAN 3,587 58,LINKÖPING,13251000.0,,[email],www.linkopingstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,LULEÅ TINGSRÄTT,BOX 849,971 26,LULEÅ,SKEPPSBROGATAN 43,972 31,LULEÅ,920295500.0,,[email],www.luleatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,LUNDS TINGSRÄTT,BOX 75,221 00,LUND,TINGSRÄTTSPLATSEN 2,222 37,LUND,46160400.0,,[email],www.lundstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,LYCKSELE TINGSRÄTT,BOX 53,921 22,LYCKSELE,BÅNGVÄGEN 14,921 32,LYCKSELE,95023700.0,,[email],www.lyckseletingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,MALMÖ TINGSRÄTT,BOX 265,201 22,MALMÖ,BANGÅRDSPLATSEN 2,211 20,MALMÖ,40353000.0,,[email],www.malmotingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,MORA TINGSRÄTT,BOX 31,792 21,MORA,STRANDGATAN 10,792 30,MORA,25029600.0,,[email],www.moratingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,NACKA TINGSRÄTT,BOX 69,131 07,NACKA,SICKLASTRÅKET 1,131 54,NACKA,856165600.0,,[email],www.nackatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,NORRKÖPINGS TINGSRÄTT,BOX 418,601 05,NORRKÖPING,Sveagatan 10,602 22,NORRKÖPING,11243500.0,,[email],www.norrkopingstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,NORRTÄLJE TINGSRÄTT,BOX 5,761 21,NORRTÄLJE,ASTRID LINDGRENS GATA 7,761 46,NORRTÄLJE,17676800.0,,[email],www.norrtaljetingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,NYKÖPINGS TINGSRÄTT,BOX 333,611 27,NYKÖPING,FOLKUNGAVÄGEN 4,611 34,NYKÖPING,155120400.0,,[email],www.nykopingstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,SKARABORGS TINGSRÄTT,BOX 174,541 24,SKÖVDE,ERIC UGGLAS PLATS 2,541 51,SKÖVDE,500499200.0,,[email],www.skaraborgstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,SKELLEFTEÅ TINGSRÄTT,BOX 398,931 24,SKELLEFTEÅ,BRÄNNAVÄGEN 9,931 33,SKELLEFTEÅ,910725650.0,,[email],www.skellefteatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,SOLNA TINGSRÄTT,BOX 1356,171 26,SOLNA,SUNDBYBERGSVÄGEN 5,171 73,SOLNA,856165800.0,,[email],www.solnatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,STOCKHOLMS TINGSRÄTT OCH PATENT OCH MARKNADSDOM,BOX 8307,104 20,STOCKHOLM,SCHEELEGATAN 7,112 28,STOCKHOLM,856165000.0,,[email],www.stockholmstingsratt.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,SUNDSVALLS TINGSRÄTT,BOX 467,851 06,SUNDSVALL,STORGATAN 39,852 33,SUNDSVALL,60186700.0,,[email],www.sundsvallstingsratt.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,SVEA HOVRÄTT O MARK O MILJÖ OCH PATENT,BOX 2290,103 17,STOCKHOLM,BIRGER JARLS TORG 16,111 28,STOCKHOLM,856167000.0,,[email],www.svea.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,SÖDERTÄLJE TINGSRÄTT,BOX 348,151 24,SÖDERTÄLJE,STORGATAN 17,151 72,SÖDERTÄLJE,856166800.0,,[email],www.sodertaljetingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,SÖDERTÖRNS TINGSRÄTT,,141 84,HUDDINGE,BJÖRNKULLAVÄGEN 5 A,141 51,HUDDINGE,856166000.0,,[email],www.sodertornstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,UDDEVALLA TINGSRÄTT,BOX 323,451 18,UDDEVALLA,ZACHAUS GRÄND 2,451 30,UDDEVALLA,522657100.0,,[email],www.uddevallatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,UMEÅ TINGSRÄTT,BOX 138,901 04,UMEÅ,Nygatan 45  Tingshuset,903 30,UMEÅ,90172100.0,,[email],www.umeatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,UPPSALA TINGSRÄTT,BOX 1113,751 41,UPPSALA,SMEDSGRÄND 22,753 20,UPPSALA,184316000.0,,[email],www.uppsalatingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,VARBERGS TINGSRÄTT,BOX 121,432 23,VARBERG,ÖSTRA LÅNGGATAN 7,432 45,VARBERG,340628400.0,,[email],www.varbergstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,VÄNERSBORGS TINGSRÄTT OCH MARK OCH MILJÖDOMSTOL,BOX 1070,462 28,VÄNERSBORG,HAMNGATAN 6,462 30,VÄNERSBORG,521270200.0,,[email],www.vanersborgstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,VÄRMLANDS TINGSRÄTT,BOX 188,651 05,KARLSTAD,VÄSTRA TORGGATAN 13,652 24,KARLSTAD,54148400.0,,[email],www.varmlandstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,VÄSTMANLANDS TINGSRÄTT,BOX 40,721 04,VÄSTERÅS,SIGURDSGATAN 22,721 30,VÄSTERÅS,21310400.0,,[email],www.vastmanlandstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,VÄXJÖ TINGSRÄTT OCH MARK OCH MILJÖDOMSTOL,BOX 81,351 03,VÄXJÖ,KUNGSGATAN 8,352 33,VÄXJÖ,470560100.0,,[email],www.vaxjotingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,YSTADS TINGSRÄTT,BOX 114,271 23,YSTAD,BOLLHUSGATAN 16,271 42,YSTAD,41169100.0,,[email],www.ystadstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,ÅNGERMANLANDS TINGSRÄTT,BOX 114,871 23,HÄRNÖSAND,BACKGRÄND 9,871 32,HÄRNÖSAND,611460500.0,,[email],www.angermanlandstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,ÖREBRO TINGSRÄTT,BOX 383,701 47,ÖREBRO,JÄRNVÄGSGATAN 1 A,703 62,ÖREBRO,19166300.0,,[email],www.orebrotingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-2742,ÖSTERSUNDS TINGSRÄTT OCH MARK OCH MILJÖDOMSTOL,BOX 708,831 28,ÖSTERSUND,STORGATAN 6,831 30,ÖSTERSUND,63150600.0,,[email],www.ostersundstingsratt.domstol.se,1988:317,,,,,,,,,,,,,,,,,9.0
202100-6461,Riksdagens arvodesnämnd,,100 12,STOCKHOLM,,000 00,STOCKHOLM,702303205.0,,[email],www.riksdagen.se/sv/sa-funkar-riksdagen/riksdagens-myndigheter-och-namnder/riksdagens-arvodesnamnd,2012:883,,,,,,,,,,,,,,,,,
202100-2650,RIKSDAGENS OMBUDSMÄN,BOX 16327,103 26,STOCKHOLM,VÄSTRA TRÄDGÅRDSGATAN 4,111 53,STOCKHOLM,87865100.0,,[email],www.jo.se,1986:765,,,,,,,,,,,,,,,,,
202100-2627,RIKSDAGSFÖRVALTNINGEN,,100 12,STOCKHOLM,RIKSGATAN 1-3,111 28,STOCKHOLM,,,[email],www.riksdagen.se,2011:745,,,,,,,,,,,,,,,,,
202100-5422,RIKSREVISIONEN,BOX 6181,102 33,STOCKHOLM,SANKT ERIKSGATAN 117,113 43,STOCKHOLM,851714000.0,,[email],www.riksrevisionen.se,2002:1023,,,,,,,,,,,,,,,,,
202100-2684,SVERIGES RIKSBANK,,103 37,STOCKHOLM,BRUNKEBERGSTORG 11,111 51,STOCKHOLM,87870000.0,,[email],www.riksbank.se,1988:1385,,,,,,,,,,,,,,,,,
