dash_type,file,orgnr
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5612
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6602
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5729
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0555
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5745
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-3310
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5836
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4417
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-3427
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5000
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4474
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0464
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0712
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-3260
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4953
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6214
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4508
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4151
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-1033
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-1280
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-1132
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5075
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-3666
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5778
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6453
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5828
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6065
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4185
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5851
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0928
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-1868
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0704
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4763
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0837
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0852
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6560
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-3062
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5737
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-3815
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6800
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5224
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6818
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4961
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5331
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-3583
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-2528
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-2817
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0696
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5703
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6594
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4896
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5364
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6149
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5182
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4771
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6305
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6297
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6099
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0969
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-2874
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6487
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6495
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6610
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-2932
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-7071
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6826
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5281
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5216
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5208
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-0084
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-2924
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5463
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-4375
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-6024
ASCII hyphen (U+002D),myndighetsreg/Statliga förvaltningsmyndigheter.txt,202100-5273
ASCII hyphen (U+002D),myndighetsreg/AP-fonder.txt,802005-7538
ASCII hyphen (U+002D),myndighetsreg/AP-fonder.txt,857209-0606
ASCII hyphen (U+002D),myndighetsreg/AP-fonder.txt,802014-4120
ASCII hyphen (U+002D),myndighetsreg/AP-fonder.txt,802005-1952
ASCII hyphen (U+002D),myndighetsreg/AP-fonder.txt,855104-0721
ASCII hyphen (U+002D),myndighetsreg/AP-fonder.txt,802406-2302
ASCII hyphen (U+002D),myndighetsreg/Statliga affärsverk.txt,202100-0795
ASCII hyphen (U+002D),myndighetsreg/Statliga affärsverk.txt,202100-0654
ASCII hyphen (U+002D),myndighetsreg/Statliga affärsverk.txt,202100-4284
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2122
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-6313
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Sveriges domstolar samt Domstolsverket.txt,202100-2742
ASCII hyphen (U+002D),myndighetsreg/Myndigheter under riksdagen.txt,202100-6461
ASCII hyphen (U+002D),myndighetsreg/Myndigheter under riksdagen.txt,202100-2650
ASCII hyphen (U+002D),myndighetsreg/Myndigheter under riksdagen.txt,202100-2627
ASCII hyphen (U+002D),myndighetsreg/Myndigheter under riksdagen.txt,202100-5422
ASCII hyphen (U+002D),myndighetsreg/Myndigheter under riksdagen.txt,202100-2684
