Organisationsnr,Namn,PostAdress,PostNr,PostOrt,BesöksAdress,BesöksPostNr,BesöksPostOrt,Tfn,Fax,Epost,Webbadress,SFS,orgnr_norm,wikidata,wd_item,wd_label,wd_website,avvik_namn,post_webb,wd_webb_norm,avvik_webb,matched_in_wikidata
202100-2957,KUNGLIGA KONSTHÖGSKOLAN,BOX 16315,103 26,STOCKHOLM,FLAGGMANSVÄGEN 1,111 49,STOCKHOLM,086144000,,[email],www.kkh.se,1993:100,202100-2957,,,,,True,www.kkh.se,,True,False
202100-1215,KUNGLIGA MUSIKHÖGSKOLAN,BOX 27711,115 91,STOCKHOLM,Valhallavägen 105,115 51,STOCKHOLM,,,[email],www.kmh.se,1993:100,202100-1215,,,,,True,www.kmh.se,,True,False
202100-3054,KUNGLIGA TEKNISKA HÖGSKOLAN,,100 44,STOCKHOLM,Brinellvägen 8,114 28,STOCKHOLM,087906000,,[email],www.kth.se,1993:100,202100-3054,,,,,True,www.kth.se,,True,False
202100-3997,KUSTBEVAKNINGEN,BOX 536,371 23,KARLSKRONA,BASTIONSGATAN 18,371 32,KARLSKRONA,0776707000,,[email],www.kustbevakningen.se,2019:84,202100-3997,,,,,True,www.kustbevakningen.se,,True,False
202100-4904,KÄRNAVFALLSFONDEN,BOX 2218,103 15,STOCKHOLM,BIRGER JARLSGATAN 16,114 34,STOCKHOLM,087000800,,[email],www.karnavfallsfonden.se,2007:1055,202100-4904,,,,,True,www.karnavfallsfonden.se,,True,False
202100-5315,LAGRÅDET,BOX 2066,103 12,STOCKHOLM,Birger Jarls Torg 5,111 28,STOCKHOLM,0856166600,,[email],www.lagradet.se,2003:333,202100-5315,,,,,True,www.lagradet.se,,True,False
202100-4888,LANTMÄTERIET,,801 82,GÄVLE,LANTMÄTERIGATAN 2 C,802 64,GÄVLE,0771636363,,[email],www.lantmateriet.se,2009:946,202100-4888,,,,,True,www.lantmateriet.se,,True,False
202100-3096,LINKÖPINGS UNIVERSITET,,581 83,LINKÖPING,MÄSTER MATTIAS VÄG 8,583 30,LINKÖPING,013281000,,[email],www.liu.se,1993:100,202100-3096,,,,,True,www.liu.se,,True,False
202100-6271,Linnéuniversitetet,,351 95,VÄXJÖ,UNIVERSITETSPLATSEN 1,352 52,VÄXJÖ,0772288000,,[email],www.lnu.se,1993:100,202100-6271,,,,,True,www.lnu.se,,True,False
202100-1850,LIVSMEDELSVERKET,BOX 622,751 26,UPPSALA,DAG HAMMARSKJÖLDS VÄG 56 A,752 37,UPPSALA,018175500,,[email],www.livsmedelsverket.se,2009:1426,202100-1850,,,,,True,www.livsmedelsverket.se,,True,False
202100-6735,Lokala säkerhetsnämnden vid Forsmark,BOX 66,742 21,ÖSTHAMMAR,,000 00,ÖSTHAMMAR,,,,www.osthammar.se/sv/organisation/namnd/lokala-sakerhetsnamnden/,2007:1054,202100-6735,,,,,True,www.osthammar.se/sv/organisation/namnd/lokala-sakerhetsnamnden,,True,False
202100-6743,Lokala säkerhetsnämnden vid Oskarshamn,BOX 706,572 28,OSKARSHAMN,,000 00,OSKARSHAMN,,,,www.oskarshamn.se/mer-om-kommunen/karnenergi-och-karnavfall/lokala-sakerhetsnamnden-vid-oskarshamns-karnkraftverk-och-karnenergiberedskap/,2007:1054,202100-6743,,,,,True,www.oskarshamn.se/mer-om-kommunen/karnenergi-och-karnavfall/lokala-sakerhetsnamnden-vid-oskarshamns-karnkraftverk-och-karnenergiberedskap,,True,False
202100-6750,Lokala säkerhetsnämnden vid Ringhals,,432 80,VARBERG,,000 00,VARBERG,,,,www.varberg.se/kommunpolitik/kommunensorganisation/lokalasakerhetsnamnden.4.12d3b98d13f7ba71e5a1edb.html,2007:1054,202100-6750,,,,,True,www.varberg.se/kommunpolitik/kommunensorganisation/lokalasakerhetsnamnden.4.12d3b98d13f7ba71e5a1edb.html,,True,False
202100-2841,LULEÅ TEKNISKA UNIVERSITET,,971 87,LULEÅ,UNIVERSITETSOMRÅDET PORSÖN,977 54,LULEÅ,0920491000,,[email],www.ltu.se,1993:100,202100-2841,,,,,True,www.ltu.se,,True,False
202100-3211,LUNDS UNIVERSITET,BOX 177,221 00,LUND,KYRKOGATAN 8,222 22,LUND,0462220000,,[email],www.lu.se,1993:100,202100-3211,,,,,True,www.lu.se,,True,False
202100-4078,LÄKEMEDELSVERKET,BOX 26,751 03,UPPSALA,DAG HAMMARSKJÖLDS VÄG 42,752 37,UPPSALA,,,[email],www.lakemedelsverket.se,2020:57,202100-4078,,,,,True,www.lakemedelsverket.se,,True,False
202100-2320,LÄNSSTYRELSEN I BLEKINGE LÄN,,371 86,KARLSKRONA,SKEPPSBROKAJEN 4,371 33,KARLSKRONA,0102240000,,[email],www.lansstyrelsen.se/blekinge,2017:868,202100-2320,,,,,True,www.lansstyrelsen.se/blekinge,,True,False
202100-2429,LÄNSSTYRELSEN I DALARNAS LÄN,,791 84,FALUN,ÅSGATAN 38,791 72,FALUN,0102250000,,[email],www.lansstyrelsen.se/dalarna,2017:868,202100-2429,,,,,True,www.lansstyrelsen.se/dalarna,,True,False
202100-2312,LÄNSSTYRELSEN I GOTLANDS LÄN,,621 85,VISBY,VISBORGSALLÉN 4,621 50,VISBY,0102239000,,[email],www.lansstyrelsen.se/gotland,2017:868,202100-2312,,,,,True,www.lansstyrelsen.se/gotland,,True,False
202100-2437,LÄNSSTYRELSEN I GÄVLEBORGS LÄN,,801 70,GÄVLE,BORGMÄSTARPLAN 2,802 66,GÄVLE,0102251000,,[email],www.lansstyrelsen.se/gavleborg,2017:868,202100-2437,,,,,True,www.lansstyrelsen.se/gavleborg,,True,False
202100-2353,LÄNSSTYRELSEN I HALLANDS LÄN,,301 86,HALMSTAD,SLOTTSGATAN 2,302 42,HALMSTAD,,,[email],www.lansstyrelsen.se/halland,2017:868,202100-2353,,,,,True,www.lansstyrelsen.se/halland,,True,False
202100-2452,LÄNSSTYRELSEN I JÄMTLANDS LÄN,,831 86,ÖSTERSUND,RESIDENSGRÄND 7,831 30,ÖSTERSUND,0102253000,,[email],www.lansstyrelsen.se/jamtland,2017:868,202100-2452,,,,,True,www.lansstyrelsen.se/jamtland,,True,False
202100-2288,LÄNSSTYRELSEN I JÖNKÖPINGS LÄN,,551 86,JÖNKÖPING,HAMNGATAN 4,553 16,JÖNKÖPING,0102236000,,[email],www.lansstyrelsen.se/jonkoping,2017:868,202100-2288,,,,,True,www.lansstyrelsen.se/jonkoping,,True,False
202100-2304,LÄNSSTYRELSEN I KALMAR LÄN,,391 86,KALMAR,Regeringsgatan 1,392 31,KALMAR,0102238000,,[email],www.lansstyrelsen.se/kalmar,2017:868,202100-2304,,,,,True,www.lansstyrelsen.se/kalmar,,True,False
202100-2296,LÄNSSTYRELSEN I KRONOBERGS LÄN,,351 86,VÄXJÖ,KUNGSGATAN 8,352 33,VÄXJÖ,0102237000,,[email],www.lansstyrelsen.se/kronoberg,2017:868,202100-2296,,,,,True,www.lansstyrelsen.se/kronoberg,,True,False
202100-2478,LÄNSSTYRELSEN I NORRBOTTENS LÄN,,971 86,LULEÅ,STATIONSGATAN 5,972 38,LULEÅ,0102255000,,[email],www.lansstyrelsen.se/norrbotten,2017:868,202100-2478,,,,,True,www.lansstyrelsen.se/norrbotten,,True,False
202100-2346,LÄNSSTYRELSEN I SKÅNE LÄN,,205 15,MALMÖ,SÖDERGATAN 5,211 34,MALMÖ,0102241000,,[email],www.lansstyrelsen.se/skane,2017:868,202100-2346,,,,,True,www.lansstyrelsen.se/skane,,True,False
202100-2247,LÄNSSTYRELSEN I STOCKHOLMS LÄN,BOX 22067,104 22,STOCKHOLM,REGERINGSGATAN 66,111 39,STOCKHOLM,0102231000,,[email],www.lansstyrelsen.se/stockholm,2017:868,202100-2247,,,,,True,www.lansstyrelsen.se/stockholm,,True,False
202100-2262,LÄNSSTYRELSEN I SÖDERMANLANDS LÄN,,611 86,NYKÖPING,STORA TORGET 13,611 32,NYKÖPING,0102234000,,[email],www.lansstyrelsen.se/sodermanland,2017:868,202100-2262,,,,,True,www.lansstyrelsen.se/sodermanland,,True,False
202100-2254,LÄNSSTYRELSEN I UPPSALA LÄN,,751 86,UPPSALA,Bäverns gränd 17,753 19,UPPSALA,0102233000,,[email],www.lansstyrelsen.se/uppsala,2017:868,202100-2254,,,,,True,www.lansstyrelsen.se/uppsala,,True,False
202100-2395,LÄNSSTYRELSEN I VÄRMLANDS LÄN,,651 86,KARLSTAD,VÅXNÄSGATAN 5,653 40,KARLSTAD,0102247000,,[email],www.lansstyrelsen.se/varmland,2017:868,202100-2395,,,,,True,www.lansstyrelsen.se/varmland,,True,False
202100-2460,LÄNSSTYRELSEN I VÄSTERBOTTENS LÄN,,901 86,UMEÅ,STORGATAN 71 B,903 30,UMEÅ,0102254000,,[email],www.lansstyrelsen.se/vasterbotten,2017:868,202100-2460,,,,,True,www.lansstyrelsen.se/vasterbotten,,True,False
202100-2445,LÄNSSTYRELSEN I VÄSTERNORRLANDS LÄN,,871 86,HÄRNÖSAND,PUMPBACKSGATAN 19,871 31,HÄRNÖSAND,0611349000,,[email],www.lansstyrelsen.se/vasternorrland,2017:868,202100-2445,,,,,True,www.lansstyrelsen.se/vasternorrland,,True,False
202100-2411,LÄNSSTYRELSEN I VÄSTMANLANDS LÄN,,721 86,VÄSTERÅS,VÄSTRA RINGVÄGEN 1,722 11,VÄSTERÅS,0102249000,,[email],www.lansstyrelsen.se/vastmanland,2017:868,202100-2411,,,,,True,www.lansstyrelsen.se/vastmanland,,True,False
202100-2361,LÄNSSTYRELSEN I VÄSTRA GÖTALANDS LÄN,,403 40,GÖTEBORG,SÖDRA HAMNGATAN 3,411 14,GÖTEBORG,0102244000,,[email],www.lansstyrelsen.se/vastragotaland,2017:868,202100-2361,,,,,True,www.lansstyrelsen.se/vastragotaland,,True,False
202100-2403,LÄNSSTYRELSEN I ÖREBRO LÄN,,701 86,ÖREBRO,ÖSTRA BANGATAN 11,703 39,ÖREBRO,0102248000,,[email],www.lansstyrelsen.se/orebro,2017:868,202100-2403,,,,,True,www.lansstyrelsen.se/orebro,,True,False
202100-2270,LÄNSSTYRELSEN I ÖSTERGÖTLANDS LÄN,,581 86,LINKÖPING,ÖSTGÖTAGATAN 3,582 32,LINKÖPING,0102235000,,[email],www.lansstyrelsen.se/ostergotland,2017:868,202100-2270,,,,,True,www.lansstyrelsen.se/ostergotland,,True,False
202100-4920,MALMÖ UNIVERSITET,,205 06,MALMÖ,NORDENSKIÖLDSGATAN 1,211 19,MALMÖ,0406657000,,[email],www.mau.se,1993:100,202100-4920,,,,,True,www.mau.se,,True,False
202100-6347,MEDIEMYNDIGHETEN,KABYSSGATAN 4 D,120 30,STOCKHOLM,HAMMARBYBACKEN 31,120 30,STOCKHOLM,0858007000,,[email],www.mediemyndigheten.se,2023:844,202100-6347,,,,,True,www.mediemyndigheten.se,,True,False
202100-5174,MEDLINGSINSTITUTET,BOX 1236,111 82,STOCKHOLM,Drottninggatan 89,113 60,STOCKHOLM,,,[email],www.mi.se,2007:912,202100-5174,,,,,True,www.mi.se,,True,False
202100-2163,MIGRATIONSVERKET,,601 70,NORRKÖPING,SLOTTSGATAN 81-82,602 22,NORRKÖPING,0771235235,,[email],www.migrationsverket.se,2019:502,202100-2163,,,,,True,www.migrationsverket.se,,True,False
202100-4524,MITTUNIVERSITETET,,851 70,SUNDSVALL,HOLMGATAN 10,852 33,SUNDSVALL,0101428000,,[email],www.miun.se,1993:100,202100-4524,,,,,True,www.miun.se,,True,False
202100-5091,MODERNA MUSEET,Box 16382,103 27,STOCKHOLM,EXERCISPLAN 4  Skeppsholmen,111 49,STOCKHOLM,0852023500,,[email],www.modernamuseet.se,2007:1177,202100-5091,,,,,True,www.modernamuseet.se,,True,False
202100-6875,MYNDIGHETEN FÖR ARBETSMILJÖKUNSKAP,Norra Slottsgatan 9,803 20,GÄVLE,Norra Slottsgatan 8,803 20,GÄVLE,026148400,,[email],www.mynak.se,2018:254,202100-6875,,,,,True,www.mynak.se,,True,False
202100-5588,MYNDIGHETEN FÖR DELAKTIGHET,BOX 47082,100 74,STOCKHOLM,Rosterigränd 12,117 61,STOCKHOLM,086008400,,[email],www.mfd.se,2024:78,202100-5588,,,,,True,www.mfd.se,,True,False
202100-6883,MYNDIGHETEN FÖR DIGITAL FÖRVALTNING,BOX 14,851 02,SUNDSVALL,Jägargatan 1,852 37,SUNDSVALL,0771114400,,[email],www.digg.se,2018:1486,202100-6883,,,,,True,www.digg.se,,True,False
202100-4169,MYNDIGHETEN FÖR FAMILJERÄTT OCH FÖRÄLDRASKAPSSTÖD,BOX 35,931 21,SKELLEFTEÅ,NYGATAN 40 B,931 31,SKELLEFTEÅ,0101901100,,[email],www.mfof.se,2017:292,202100-4169,,,,,True,www.mfof.se,,True,False
202100-6404,Myndigheten för kulturanalys,BOX 1001,405 21,GÖTEBORG,Södra Vägen 54,412 54,GÖTEBORG,0313952000,,[email],www.kulturanalys.se,2011:124,202100-6404,,,,,True,www.kulturanalys.se,,True,False
202100-7014,MYNDIGHETEN FÖR PSYKOLOGISKT FÖRSVAR,VÅXNÄSGATAN 10,653 40,KARLSTAD,VÅXNÄSGATAN 10,653 40,KARLSTAD,0101837000,,[email],www.mpf.se,2021:936,202100-7014,,,,,True,www.mpf.se,,True,False
202100-5984,Myndigheten för samhällsskydd och beredskap (MSB),,651 81,KARLSTAD,PACKHUSALLÉN 2,652 12,KARLSTAD,0771240240,,[email],www.msb.se,2008:1002,202100-5984,,,,,True,www.msb.se,,True,False
202100-5141,Myndigheten för stöd till trossamfund,BOX 14038,167 14,BROMMA,GUSTAVSLUNDSVÄGEN 18,167 51,BROMMA,084536870,,[email],www.myndighetensst.se,2017:104,202100-5141,,,,,True,www.myndighetensst.se,,True,False
202100-3591,Myndigheten för tillgängliga medier,BOX 51,201 20,Malmö,Hans Michelsensgatan 2,211 20,MALMÖ,0406532700,,[email],www.mtm.se,2010:769,202100-3591,,,,,True,www.mtm.se,,True,False
202100-6164,Myndigheten för tillväxtpolitiska utvärderingar och analyser,STUDENTPLAN 3,831 40,ÖSTERSUND,STUDENTPLAN 3,831 40,ÖSTERSUND,0104474400,,[email],www.tillvaxtanalys.se,2016:1048,202100-6164,,,,,True,www.tillvaxtanalys.se,,True,False
202100-7055,MYNDIGHETEN FÖR TOTALFÖRSVARSANALYS,BOX 24250,104 51,STOCKHOLM,Karlavägen 104  9 tr,115 23,STOCKHOLM,0101605100,,[email],www.mtfa.se,2022:1768,202100-7055,,,,,True,www.mtfa.se,,True,False
202100-1173,MYNDIGHETEN FÖR UNGDOMS-OCH CIVILSAMHÄLLESFRÅGOR,BOX 206,351 05,VÄXJÖ,LIEDBERGSGATAN 4,352 30,VÄXJÖ,0101601000,,[email],www.mucf.se,2018:1425,202100-1173,,,,,True,www.mucf.se,,True,False
202100-6412,Myndigheten för vård- och omsorgsanalys,BOX 6070,102 31,STOCKHOLM,DROTTNINGGATAN 89,113 60,STOCKHOLM,086904100,,[email],www.vardanalys.se,2010:1385,202100-6412,,,,,True,www.vardanalys.se,,True,False
202100-6230,MYNDIGHETEN FÖR YRKESHÖGSKOLAN,BOX 145,721 05,VÄSTERÅS,INGENJÖR BÅÅTHS GATA 19,722 12,VÄSTERÅS,0102090100,,[email],www.myh.se,2011:1162,202100-6230,,,,,True,www.myh.se,,True,False
202100-2916,MÄLARDALENS UNIVERSITET,BOX 883,721 23,VÄSTERÅS,Universitetsplan 1,722 20,VÄSTERÅS,021101300,,[email],www.mdu.se,1993:100,202100-2916,,,,,True,www.mdu.se,,True,False
202100-1108,NATIONALMUSEUM,BOX 16176,103 24,STOCKHOLM,SÖDRA BLASIEHOLMSHAMNEN 2  NATIONALMUSEIBYGGNADEN,111 48,STOCKHOLM,0851954300,,[email],www.nationalmuseum.se,2007:1175,202100-1108,,,,,True,www.nationalmuseum.se,,True,False
202100-1124,NATURHISTORISKA RIKSMUSEET,BOX 50007,104 05,STOCKHOLM,FRESCATIVÄGEN 40,114 18,STOCKHOLM,0851954000,,[email],www.nrm.se,2007:1176,202100-1124,,,,,True,www.nrm.se,,True,False
202100-1975,NATURVÅRDSVERKET,,106 48,STOCKHOLM,VIRKESVÄGEN 2,120 30,STOCKHOLM,0106981000,,[email],www.naturvardsverket.se,2012:989,202100-1975,,,,,True,www.naturvardsverket.se,,True,False
202100-2726,NORDISKA AFRIKAINSTITUTET,BOX 1703,751 47,UPPSALA,VILLAVÄGEN 6,752 36,UPPSALA,0184715200,,[email],www.nai.uu.se,2021:371,202100-2726,,,,,True,www.nai.uu.se,,True,False
202100-6032,Notarienämnden,Box 2203,550 02,JÖNKÖPING,,000 00,JÖNKÖPING,036156800,,[email],www.domstol.se/Om-Sveriges-Domstolar/Notarienamnden,2007:1076,202100-6032,,,,,True,www.domstol.se/om-sveriges-domstolar/notarienamnden,,True,False
202100-4144,NÄMNDEN FÖR HEMSLÖJDSFRÅGOR,BOX 4006,102 61,STOCKHOLM,Västgötagatan 5,118 27,STOCKHOLM,086819353,,[email],www.nfh.se,2007:1193,202100-4144,,,,,True,www.nfh.se,,True,False
202100-6933,Nämnden för prövning av oredlighet i forskning,BOX 2110,750 02,UPPSALA,Dag Hammarskjölds väg 7,752 37,UPPSALA,0104573320,,[email],https://npof.se,2019:1152,202100-6933,,,,,True,npof.se,,True,False
202100-5786,NÄMNDEN FÖR STYRELSEREPRESENTATIONSFRÅGOR,,103 33,STOCKHOLM,,000 00,STOCKHOLM,084051000,,,www.regeringen.se/myndigheter-med-flera/namnden-for-styrelserepresentationsfragor,2007:909,202100-5786,,,,,True,www.regeringen.se/myndigheter-med-flera/namnden-for-styrelserepresentationsfragor,,True,False
202100-6206,Nämnden mot Diskriminering,BOX 2066,103 12,STOCKHOLM,,000 00,STOCKHOLM,0856166668,,[email],www.namndenmotdiskriminering.se,2008:1328,202100-6206,,,,,True,www.namndenmotdiskriminering.se,,True,False
202100-6776,Oljekrisnämnden,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,[email],www.regeringen.se/myndigheter-med-flera/oljekrisnamnden,2007:1152,202100-6776,,,,,True,www.regeringen.se/myndigheter-med-flera/oljekrisnamnden,,True,False
202100-2072,PATENT- OCH REGISTRERINGSVERKET,BOX 5055,102 42,STOCKHOLM,VALHALLAVÄGEN 136,114 41,STOCKHOLM,087822800,,[email],www.prv.se,2007:1111,202100-2072,,,,,True,www.prv.se,,True,False
202100-6370,PATENTOMBUDSNÄMNDEN,BOX 46,851 02,SUNDSVALL,,,,0771670670,,[email],www.bolagsverket.se/om/oss/fler/patentombud,2010:1054,202100-6370,,,,,True,www.bolagsverket.se/om/oss/fler/patentombud,,True,False
202100-6255,PENSIONSMYNDIGHETEN,BOX 38190,100 64,STOCKHOLM,HORNSGATAN 168,117 28,STOCKHOLM,0771771771,,[email],www.pensionsmyndigheten.se,2009:1175,202100-6255,,,,,True,www.pensionsmyndigheten.se,,True,False
202100-4060,POLARFORSKNINGSSEKRETARIATET,,971 87,LULEÅ,VINTERGATAN 2,977 54,LULEÅ,0705502393,,[email],www.polar.se,2007:1072,202100-4060,,,,,True,www.polar.se,,True,False
202100-0076,POLISMYNDIGHETEN,BOX 12256,102 26,STOCKHOLM,POLHEMSGATAN 30,112 30,STOCKHOLM,11414,,[email],www.polisen.se,2022:1718,202100-0076,,,,,True,www.polisen.se,,True,False
202100-4359,POST- OCH TELESTYRELSEN,BOX 6101,102 32,STOCKHOLM,HÄLSINGEGATAN 38,113 43,STOCKHOLM,,,[email],www.pts.se,2007:951,202100-4359,,,,,True,www.pts.se,,True,False
202100-3831,REGERINGSKANSLIET,,103 33,STOCKHOLM,ROSENBAD 4,111 52,STOCKHOLM,084051000,,[email],www.regeringen.se,1996:1515,202100-3831,,,,,True,www.regeringen.se,,True,False
202100-4805,REVISORSINSPEKTIONEN,BOX 24014,104 50,STOCKHOLM,KARLAVÄGEN 104,115 26,STOCKHOLM,087384600,,[email],www.revisorsinspektionen.se,2007:1077,202100-4805,,,,,True,www.revisorsinspektionen.se,,True,False
202100-1090,RIKSANTIKVARIEÄMBETET,BOX 1114,621 22,VISBY,STORGATAN 41,114 55,STOCKHOLM,0851918000,,[email],www.raa.se,2014:1585,202100-1090,,,,,True,www.raa.se,,True,False
202100-1074,RIKSARKIVET,BOX 7223,187 13,TÄBY,Fyrverkarbacken 13,112 60,STOCKHOLM,0104767000,,[email],www.riksarkivet.se,2009:1593,202100-1074,,,,,True,www.riksarkivet.se,,True,False
202100-2635,RIKSGÄLDSKONTORET,,103 74,STOCKHOLM,Olof Palmes gata 17,111 22,STOCKHOLM,086134500,,[email],www.riksgalden.se,2023:909,202100-2635,,,,,True,www.riksgalden.se,,True,False
202100-6784,Riksvärderingsnämnden,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,2007:859,202100-6784,,,,,True,,,False,False
