Organisationsnr,Namn,PostAdress,PostNr,PostOrt,BesöksAdress,BesöksPostNr,BesöksPostOrt,Tfn,Fax,Epost,Webbadress,SFS,orgnr_norm,wikidata,wd_item,wd_label,wd_website,avvik_namn,post_webb,wd_webb_norm,avvik_webb,matched_in_wikidata
202100-2585,RYMDSTYRELSEN,BOX 4006,171 04,SOLNA,Hemvärnsgatan 9,171 54,SOLNA,0840907700,,[email],www.rymdstyrelsen.se,2007:1115,202100-2585,,,,,True,www.rymdstyrelsen.se,,True,False
202100-6008,Rättshjälpnämnden,Box 170,851 03,SUNDSVALL,Södra Tjärngatan 2,852 33,SUNDSVALL,060186891,,[email],www.domstol.se/rattshjalpsnamnden,2007:1079,202100-6008,,,,,True,www.domstol.se/rattshjalpsnamnden,,True,False
202100-6016,Rättshjälpsmyndigheten,Box 853,851 24,SUNDSVALL,Storgatan 39,852 33,SUNDSVALL,060134600,,[email],www.rattshjalp.se,2007:1078,202100-6016,,,,,True,www.rattshjalp.se,,True,False
202100-4227,RÄTTSMEDICINALVERKET,BOX 206,101 24,STOCKHOLM,Västra Järnvägsgatan 3  Plan 5,111 64,STOCKHOLM,0104834100,,[email],www.rmv.se,2007:976,202100-4227,,,,,True,www.rmv.se,,True,False
202100-4631,SAMESKOLSTYRELSEN,BOX 155,962 24,JOKKMOKK,LÄRARGATAN 2,962 31,JOKKMOKK,097144200,,[email],www.sameskolstyrelsen.se,2011:131,202100-4631,,,,,True,www.sameskolstyrelsen.se,,True,False
202100-4573,SAMETINGET,BOX 90,981 22,KIRUNA,Adolf Hedinsvägen 58,981 33,KIRUNA,098078030,,[email],www.sametinget.se,2009:1395,202100-4573,,,,,True,www.sametinget.se,,True,False
202100-4789,Sida,BOX 2025,174 02,SUNDBYBERG,Rissneleden 110,174 57,SUNDBYBERG,086985000,,[email],www.sida.se,2025:269,202100-4789,,,,,True,www.sida.se,,True,False
202100-5901,Skatterättsnämnden,Box 24144,104 51,STOCKHOLM,Karlavägen 108,115 26,STOCKHOLM,0105747957,,[email],www.skatterattsnamnden.se,2007:785,202100-5901,,,,,True,www.skatterattsnamnden.se,,True,False
202100-5448,SKATTEVERKET,,205 30,MALMÖ,STUREGATAN 4,172 31,SUNDBYBERG,0771567567,,[email],www.skatteverket.se,2017:154,202100-5448,,,,,True,www.skatteverket.se,,True,False
202100-5869,Skiljenämnden i vissa trygghetsfrågor,Box 2218,103 15,STOCKHOLM,,000 00,STOCKHOLM,087000800,,[email],www.kammarkollegiet.se/kammarkollegiet/vi-arbetar-ocksa-med/naemndmyndigheter/skiljenaemnden-i-vissa-trygghetsfragor,2007:830,202100-5869,,,,,True,www.kammarkollegiet.se/kammarkollegiet/vi-arbetar-ocksa-med/naemndmyndigheter/skiljenaemnden-i-vissa-trygghetsfragor,,True,False
202100-5612,SKOGSSTYRELSEN,,551 83,JÖNKÖPING,SKEPPSBROGATAN 2,553 29,JÖNKÖPING,036359300,,[email],www.skogsstyrelsen.se,2009:1393,202100-5612,,,,,True,www.skogsstyrelsen.se,,True,False
202100-6602,SKOLFORSKNINGSINSTITUTET,BOX 17178,104 62,STOCKHOLM,Västgötagatan 5,118 27,STOCKHOLM,0852729800,,[email],www.skolfi.se,2014:1578,202100-6602,,,,,True,www.skolfi.se,,True,False
202100-5729,SKOLVÄSENDETS ÖVERKLAGANDENÄMND,BOX 23069,104 35,STOCKHOLM,Sveavägen 159,113 46,STOCKHOLM,087297760,,[email],www.overklagandenamnden.se,2007:948,202100-5729,,,,,True,www.overklagandenamnden.se,,True,False
202100-0555,SOCIALSTYRELSEN,,106 30,STOCKHOLM,RÅLAMBSVÄGEN 3,112 59,STOCKHOLM,0752473000,,[email],www.socialstyrelsen.se,2015:284,202100-0555,,,,,True,www.socialstyrelsen.se,,True,False
202100-5745,SPECIALPEDAGOGISKA SKOLMYNDIGHETEN,BOX 1100,871 29,HÄRNÖSAND,NYBROGATAN 14 C,871 31,HÄRNÖSAND,0104735000,,[email],www.spsm.se,2011:130,202100-5745,,,,,True,www.spsm.se,,True,False
202100-3310,SPELINSPEKTIONEN,BOX 199,645 23,STRÄNGNÄS,FINNINGEVÄGEN 54 B,645 42,STRÄNGNÄS,0152650100,,[email],www.lotteriinspektionen.se,2018:1476,202100-3310,,,,,True,www.lotteriinspektionen.se,,True,False
202100-5836,Statens ansvarsnämnd,Box 2290,103 17,STOCKHOLM,Birger Jarls torg 16  Riddarholmen,111 28,STOCKHOLM,0856167131,,[email],www.statensansvarsnamnd.se,2007:831,202100-5836,,,,,True,www.statensansvarsnamnd.se,,True,False
202100-4417,STATENS BEREDNING FÖR MEDICINSK OCH SOCIAL UTVÄRDERING,BOX 6183,102 33,STOCKHOLM,SANKT ERIKSGATAN 117,113 43,STOCKHOLM,084123200,,[email],www.sbu.se,2007:1233,202100-4417,,,,,True,www.sbu.se,,True,False
202100-3427,Statens centrum för arkitektur och design,BOX 16410,103 27,STOCKHOLM,EXERCISPLAN 4,111 49,STOCKHOLM,0852023500,,[email],www.arkdes.se,2013:71,202100-3427,,,,,True,www.arkdes.se,,True,False
202100-5000,STATENS ENERGIMYNDIGHET,BOX 310,631 04,ESKILSTUNA,GREDBYVÄGEN 10,632 21,ESKILSTUNA,0165442000,,[email],www.energimyndigheten.se,2025:784,202100-5000,,,,,True,www.energimyndigheten.se,,True,False
202100-4474,STATENS FASTIGHETSVERK,BOX 2263,103 16,STOCKHOLM,SANKT PAULSGATAN 6,118 46,STOCKHOLM,0104787000,,[email],www.sfv.se,2007:757,202100-4474,,,,,True,www.sfv.se,,True,False
202100-0464,STATENS FÖRSVARSHISTORISKA MUSEER,BOX 14095,104 41,STOCKHOLM,RIDDARGATAN 13,114 51,STOCKHOLM,0851956310,,[email],www.sfhm.se,2007:1178,202100-0464,,,,,True,www.sfhm.se,,True,False
202100-0712,STATENS GEOTEKNISKA INSTITUT,,581 93,LINKÖPING,OLAUS MAGNUS VÄG 35,583 30,LINKÖPING,013201800,,[email],www.swedgeo.se,2009:945,202100-0712,,,,,True,www.swedgeo.se,,True,False
202100-3260,STATENS HAVERIKOMMISSION,BOX 6014,102 31,STOCKHOLM,SVEAVÄGEN 151  6 TR.,113 46,STOCKHOLM,0850886200,,[email],www.shk.se,2007:860,202100-3260,,,,,True,www.shk.se,,True,False
202100-4953,STATENS HISTORISKA MUSEER,BOX 5428,114 84,STOCKHOLM,Storgatan 41,114 55,STOCKHOLM,0851955600,,[email],www.shm.se,2014:1079,202100-4953,,,,,True,www.shm.se,,True,False
202100-6214,Statens inspektion för försvarsunderrättelseverksamheten (SIUN),Box 1140,164 22,KISTA,GULLFOSSGATAN 6,164 40,KISTA,0855504550,,[email],www.siun.se,2009:969,202100-6214,,,,,True,www.siun.se,,True,False
202100-4508,STATENS INSTITUTIONSSTYRELSE,BOX 1062,171 22,SOLNA,SVETSARVÄGEN 10,171 41,SOLNA,0104534000,,[email],www.stat-inst.se,2007:1132,202100-4508,,,,,True,www.stat-inst.se,,True,False
202100-4151,STATENS JORDBRUKSVERK,,551 82,JÖNKÖPING,Skeppsbrogatan 2,553 29,JÖNKÖPING,036155000,,[email],www.jordbruksverket.se,2009:1464,202100-4151,,,,,True,www.jordbruksverket.se,,True,False
202100-1033,STATENS KONSTRÅD,SVENSKSUNDSVÄGEN 11 A,111 49,STOCKHOLM,SVENSKSUNDSVÄGEN 11 A,111 49,STOCKHOLM,084401280,,[email],www.statenskonstrad.se,2007:1188,202100-1033,,,,,True,www.statenskonstrad.se,,True,False
202100-1280,STATENS KULTURRÅD,BOX 27215,102 53,STOCKHOLM,BORGVÄGEN 1-5,115 53,STOCKHOLM,0851926400,,[email],www.kulturradet.se,2012:515,202100-1280,,,,,True,www.kulturradet.se,,True,False
202100-1132,STATENS MARITIMA OCH TRANSPORTHISTORISKA MUSEER,BOX 48,371 21,KARLSKRONA,Bastionsgatan 5,371 32,KARLSKRONA,0455359300,,[email],www.smtm.se,2007:1198,202100-1132,,,,,True,www.smtm.se,,True,False
202100-5075,STATENS MUSEER FÖR VÄRLDSKULTUR,BOX 5306,402 27,GÖTEBORG,Södra Vägen 54,412 54,GÖTEBORG,0104561200,,[email],www.varldskulturmuseerna.se,2007:1185,202100-5075,,,,,True,www.varldskulturmuseerna.se,,True,False
202100-3666,STATENS MUSIKVERK,BOX 16326,103 26,STOCKHOLM,SIBYLLEGATAN 2,114 51,STOCKHOLM,0851955450,,[email],www.musikverket.se,2010:1922,202100-3666,,,,,True,www.musikverket.se,,True,False
202100-5778,STATENS NÄMND FÖR ARBETSTAGARES UPPFINNINGAR,,103 33,STOCKHOLM,,000 00,STOCKHOLM,084051000,,,www.regeringen.se/myndigheter-med-flera/statens-namnd-for-arbetstagares-uppfinningar2/,2007:908,202100-5778,,,,,True,www.regeringen.se/myndigheter-med-flera/statens-namnd-for-arbetstagares-uppfinningar2,,True,False
202100-6453,Statens servicecenter,FE 15,801 71,GÄVLE,RUDDAMMSGATAN 30,803 20,GÄVLE,0771456000,,[email],www.statenssc.se,2012:208,202100-6453,,,,,True,www.statenssc.se,,True,False
202100-5828,Statens skaderegleringsnämnd,Box 2218,103 15,STOCKHOLM,,000 00,STOCKHOLM,087000800,,,http://www.kammarkollegiet.se/n-mndmyndigheter/skaderegleringsn-mnden,2007:826,202100-5828,,,,,True,www.kammarkollegiet.se/n-mndmyndigheter/skaderegleringsn-mnden,,True,False
202100-6065,Statens skolinspektion,BOX 23069,104 35,STOCKHOLM,Sveavägen 159  6tr,113 46,STOCKHOLM,0858608000,,[email],www.skolinspektionen.se,2011:556,202100-6065,,,,,True,www.skolinspektionen.se,,True,False
202100-4185,STATENS SKOLVERK,Box 4002,171 04,SOLNA,Svetsarvägen 16,171 41,SOLNA,0852733200,,[email],www.skolverket.se,2015:1047,202100-4185,,,,,True,www.skolverket.se,,True,False
202100-5851,Statens tjänstepensions- och grupplivnämnd,,851 90,SUNDSVALL,Jägargatan 1,852 37,SUNDSVALL,020650065,,[email],www.spv.se,2007:833,202100-5851,,,,,True,www.spv.se,,True,False
202100-0928,STATENS TJÄNSTEPENSIONSVERK,,851 90,SUNDSVALL,JÄGARGATAN 1,852 37,SUNDSVALL,,,[email],www.spv.se,2007:832,202100-0928,,,,,True,www.spv.se,,True,False
202100-1868,STATENS VETERINÄRMEDICINSKA ANSTALT,,751 89,UPPSALA,ULLS VÄG 2,756 51,UPPSALA,018674000,,[email],www.sva.se,2009:1394,202100-1868,,,,,True,www.sva.se,,True,False
202100-0704,STATENS VÄG- OCH TRANSPORTFORSKNINGSINSTITUT,,581 95,LINKÖPING,OLAUS MAGNUS VÄG 35,583 30,LINKÖPING,013204000,,[email],www.vti.se,2007:964,202100-0704,,,,,True,www.vti.se,,True,False
202100-4763,Statens överklagandenämnd,BOX 2218,103 15,STOCKHOLM,,,,087000800,,[email],www.kammarkollegiet.se/namndmyndigheter/statens-overklagandenamnd/om-namnden,2007:835,202100-4763,,,,,True,www.kammarkollegiet.se/namndmyndigheter/statens-overklagandenamnd/om-namnden,,True,False
202100-0837,STATISTISKA CENTRALBYRÅN,,701 89,ÖREBRO,ÅKULLEGATAN 14,703 63,ÖREBRO,0104794000,,[email],www.scb.se,2016:822,202100-0837,,,,,True,www.scb.se,,True,False
202100-0852,STATSKONTORET,BOX 396,101 27,STOCKHOLM,Torsgatan 11,111 23,STOCKHOLM,084544600,,[email],www.statskontoret.se,2025:681,202100-0852,,,,,True,www.statskontoret.se,,True,False
202100-6560,Stockholms konstnärliga högskola,BOX 24045,104 50,STOCKHOLM,VALHALLAVÄGEN 189,115 53,STOCKHOLM,0849400000,,[email],www.uniarts.se,1993:100,202100-6560,,,,,True,www.uniarts.se,,True,False
202100-3062,STOCKHOLMS UNIVERSITET,,106 91,STOCKHOLM,UNIVERSITETSVÄGEN 10 A,114 18,STOCKHOLM,08162000,,[email],www.su.se,1993:100,202100-3062,,,,,True,www.su.se,,True,False
202100-5737,STRÅLSÄKERHETSMYNDIGHETEN,,171 16,STOCKHOLM,SOLNA STRANDVÄG 96,171 54,SOLNA,,,[email],www.stralsakerhetsmyndigheten.se,2008:452,202100-5737,,,,,True,www.stralsakerhetsmyndigheten.se,,True,False
202100-3815,STYRELSEN FÖR ACKREDITERING OCH TEKNISK KONTROLL,BOX 878,501 15,BORÅS,ÖSTERLÅNGGATAN 9,503 31,BORÅS,0771990900,,[email],www.swedac.se,2021:1252,202100-3815,,,,,True,www.swedac.se,,True,False
202100-6800,Styrelsen För Samefonden,BOX 90,981 22,KIRUNA,Adolf Hedinsvägen 58,981 33,KIRUNA,,,[email],www.sametinget.se/samefonden,1993:384,202100-6800,,,,,True,www.sametinget.se/samefonden,,True,False
202100-5224,SVENSKA ESF-RÅDET,BOX 397,801 05,GÄVLE,DROTTNINGGATAN 9  3TR,803 20,GÄVLE,020333390,,[email],www.esf.se,2007:907,202100-5224,,,,,True,www.esf.se,,True,False
202100-6818,Svenska FAO-kommittén,,103 33,STOCKHOLM,,000 00,STOCKHOLM,084051000,,[email],www.svenskafaokommitten.se,1995:1100,202100-6818,,,,,True,www.svenskafaokommitten.se,,True,False
202100-4961,SVENSKA INSTITUTET,BOX 9,121 21,JOHANNESHOV,Virkesvägen 2,120 30,STOCKHOLM,084537800,,[email],www.si.se,2015:152,202100-4961,,,,,True,www.si.se,,True,False
202100-5331,Svenska institutet för europapolitiska studier,Box 55,101 21,STOCKHOLM,Torsgatan 11,111 23,STOCKHOLM,0858644700,,[email],www.sieps.se,2008:748,202100-5331,,,,,True,www.sieps.se,,True,False
202100-3583,SVERIGES FÖRFATTARFOND,BOX 6243,102 34,STOCKHOLM,SVEAVÄGEN 82  2TR,113 59,STOCKHOLM,084404550,,[email],www.svff.se,1962:652,202100-3583,,,,,True,www.svff.se,,True,False
202100-2528,SVERIGES GEOLOGISKA UNDERSÖKNING,BOX 670,751 28,UPPSALA,Dragarbrunnsgatan 77,753 19,UPPSALA,018179000,,[email],www.sgu.se,2008:1233,202100-2528,,,,,True,www.sgu.se,,True,False
202100-2817,SVERIGES LANTBRUKSUNIVERSITET,BOX 7070,750 07,UPPSALA,Almas Allé 8  Ulls hus,756 51,UPPSALA,018671000,,[email],www.slu.se,1993:221,202100-2817,,,,,True,www.slu.se,,True,False
202100-0696,SVERIGES METEOROLOGISKA OCH HYDROLOGISKA INSTITUT,,601 76,NORRKÖPING,FOLKBORGSVÄGEN 17,603 82,NORRKÖPING,0114958000,,[email],www.smhi.se,2009:974,202100-0696,,,,,True,www.smhi.se,,True,False
202100-5703,Säkerhets- och integritetsskyddsnämnden,BOX 22523,104 22,STOCKHOLM,Drottninggatan 89,113 60,STOCKHOLM,0106179800,,[email],www.sakint.se,2007:1141,202100-5703,,,,,True,www.sakint.se,,True,False
202100-6594,SÄKERHETSPOLISEN,BOX 12312,102 28,STOCKHOLM,Bolstomtavägen 2,171 69,SOLNA,0105687000,,[email],www.sakerhetspolisen.se,2022:1719,202100-6594,,,,,True,www.sakerhetspolisen.se,,True,False
202100-4896,SÖDERTÖRNS HÖGSKOLA,,141 89,HUDDINGE,ALFRED NOBELS ALLÉ 7,141 52,HUDDINGE,086084000,,[email],www.sh.se,1993:100,202100-4896,,,,,True,www.sh.se,,True,False
202100-5364,"Tandvårds-och läkemedelsförmånsverket, TLV",BOX 22520,104 22,STOCKHOLM,FLEMINGGATAN 14,112 26,STOCKHOLM,0856842050,,[email],www.tlv.se,2007:1206,202100-5364,,,,,True,www.tlv.se,,True,False
202100-6149,TILLVÄXTVERKET,BOX 4044,102 61,STOCKHOLM,VÄSTGÖTAGATAN 5,118 27,STOCKHOLM,086819100,,[email],www.tillvaxtverket.se,2009:145,202100-6149,,,,,True,www.tillvaxtverket.se,,True,False
202100-5182,"TOTALFÖRSVARETS FORSKNINGSINSTITUT, FOI",,164 90,Stockholm,GULLFOSSGATAN 6,164 40,KISTA,0855503000,,[email],www.foi.se,2024:1230,202100-5182,,,,,True,www.foi.se,,True,False
202100-4771,Totalförsvarets plikt- och prövningsverk,Box 31,651 02,KARLSTAD,Gustaf Anders Gata 13,653 40,KARLSTAD,0771244030,,[email],www.pliktverket.se,2010:1472,202100-4771,,,,,True,www.pliktverket.se,,True,False
202100-6305,Trafikanalys,ROSENLUNDSGATAN 54,118 63,STOCKHOLM,ROSENLUNDSGATAN 54,118 63,STOCKHOLM,0104144200,,[email],www.trafa.se,2010:186,202100-6305,,,,,True,www.trafa.se,,True,False
202100-6297,Trafikverket,,781 89,BORLÄNGE,RÖDA VÄGEN 1,781 70,BORLÄNGE,0771921921,,[email],www.trafikverket.se,2010:185,202100-6297,,,,,True,www.trafikverket.se,,True,False
202100-6099,Transportstyrelsen,,601 73,NORRKÖPING,OLAI KYRKOGATA 35,602 32,NORRKÖPING,0771503503,,[email],www.transportstyrelsen.se,2008:1300,202100-6099,,,,,True,www.transportstyrelsen.se,,True,False
202100-0969,TULLVERKET,BOX 27311,102 54,STOCKHOLM,TEGELUDDSVÄGEN 100,115 28,STOCKHOLM,0771520520,,[email],www.tullverket.se,2016:1332,202100-0969,,,,,True,www.tullverket.se,,True,False
202100-2874,UMEÅ UNIVERSITET,,901 87,UMEÅ,Universitetstorget 4  Samverkanshuset,907 36,UMEÅ,0907865000,,[email],www.umu.se,1993:100,202100-2874,,,,,True,www.umu.se,,True,False
202100-6487,Universitets- och högskolerådet,BOX 4030,171 04,SOLNA,SOLNA STRANDVÄG 132 B,171 54,SOLNA,0104700300,,[email],www.uhr.se,2012:811,202100-6487,,,,,True,www.uhr.se,,True,False
202100-6495,Universitetskanslersämbetet,Box 6024,121 06,JOHANNESHOV,Hammarbybacken 31,121 45,JOHANNESHOV,,,[email],www.uka.se,2012:810,202100-6495,,,,,True,www.uka.se,,True,False
202100-6610,UPPHANDLINGSMYNDIGHETEN,Box 1194,171 23,SOLNA,Svetsarvägen 10,171 41,SOLNA,0858621700,,[email],www.upphandlingsmyndigheten.se,2015:527,202100-6610,,,,,True,www.upphandlingsmyndigheten.se,,True,False
202100-2932,UPPSALA UNIVERSITET,BOX 256,751 05,UPPSALA,DAG HAMMARSKJÖLDS VÄG 7,752 37,UPPSALA,0184710000,,[email],www.uu.se,1993:100,202100-2932,,,,,True,www.uu.se,,True,False
202100-7071,UTBETALNINGSMYNDIGHETEN,KABYSSGATAN 4 D,120 30,STOCKHOLM,Hammarbybacken 31,120 30,STOCKHOLM,0101751240,,[email],www.ubm.se,2023:461,202100-7071,,,,,True,www.ubm.se,,True,False
202100-6826,Utrikesförvaltningens antagningsnämnd,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,1991:360,202100-6826,,,,,True,,,False,False
202100-5281,VALMYNDIGHETEN,BOX 1010,171 21,SOLNA,,,,0105757000,,[email],www.val.se,2007:977,202100-5281,,,,,True,www.val.se,,True,False
202100-5216,VERKET FÖR INNOVATIONSSYSTEM,,101 58,STOCKHOLM,MÄSTER SAMUELSGATAN 56,101 58,STOCKHOLM,084733000,,[email],www.vinnova.se,2009:1101,202100-5216,,,,,True,www.vinnova.se,,True,False
202100-5208,VETENSKAPSRÅDET,BOX 1035,101 38,STOCKHOLM,HANTVERKARGATAN 11 B,112 21,STOCKHOLM,0854644000,,[email],www.vr.se,2009:975,202100-5208,,,,,True,www.vr.se,,True,False
202100-0084,ÅKLAGARMYNDIGHETEN,BOX 5553,114 85,STOCKHOLM,ÖSTERMALMSGATAN 87 c 3 tr,114 59,STOCKHOLM,0105625000,,[email],www.aklagare.se,2015:743,202100-0084,,,,,True,www.aklagare.se,,True,False
202100-2924,ÖREBRO UNIVERSITET,,701 82,ÖREBRO,FAKULTETSGATAN 1,702 81,ÖREBRO,019303000,,[email],www.oru.se,1993:100,202100-2924,,,,,True,www.oru.se,,True,False
202100-5463,ÖVERKLAGANDENÄMNDEN FÖR ETIKPRÖVNING,BOX 1035,101 38,STOCKHOLM,,,,0854677610,,[email],www.onep.se,2007:1068,202100-5463,,,,,True,www.onep.se,,True,False
202100-4375,ÖVERKLAGANDENÄMNDEN FÖR HÖGSKOLAN,BOX 6028,121 06,JOHANNESHOV,,,,0856308700,,[email],www.onh.se,2007:991,202100-4375,,,,,True,www.onh.se,,True,False
202100-6024,Överklagandenämnden för nämndemannauppdrag,Box 714,851 21,SUNDSVALL,Södra Tjärngatan 2,852 33,SUNDSVALL,060186600,,[email],www.kammarrattenisundsvall.se,2007:1081,202100-6024,,,,,True,www.kammarrattenisundsvall.se,,True,False
202100-5273,ÖVERKLAGANDENÄMNDEN FÖR STUDIESTÖD,BOX 110,871 23,HÄRNÖSAND,BACKGRÄND 9,871 32,HÄRNÖSAND,0611347500,,[email],www.oks.se,2007:1348,202100-5273,,,,,True,www.oks.se,,True,False
