lang,page_title,url,wiki_link,status,final_url,ia_url,ia_status,reason
da,DTT i Sverige,http://www.pts.se/sv/Dokument/Rapporter/Radio/2006/Anvandningen-av-frekvensutrymme-efter-det-att-de-analoga-markbundna-TV-sandningarna-upphort---PTS-ER-200635/,https://da.wikipedia.org/wiki/DTT_i_Sverige,ok,https://www.pts.se:443/404,http://web.archive.org/web/20170904055024/http://pts.se/sv/Dokument/Rapporter/Radio/2006/Anvandningen-av-frekvensutrymme-efter-det-att-de-analoga-markbundna-TV-sandningarna-upphort---PTS-ER-200635/,available,
da,DTT i Sverige,http://www.pts.se/sv/Dokument/Rapporter/Radio/,https://da.wikipedia.org/wiki/DTT_i_Sverige,ok,https://www.pts.se:443/sv/Dokument/Rapporter/Radio/,,missing,
da,DTT i Sverige,http://www.pts.se/sv/Dokument/Rapporter/Radio/2008/Planeringslosning-for-marksand-digital-TV---UHF---Slutrapport---PTS-ER-200822/,https://da.wikipedia.org/wiki/DTT_i_Sverige,ok,https://www.pts.se:443/sv/Dokument/Rapporter/Radio/2008/Planeringslosning-for-marksand-digital-TV---UHF---Slutrapport---PTS-ER-200822/,http://web.archive.org/web/20170721052459/http://www.pts.se:80/sv/Dokument/Rapporter/Radio/2008/Planeringslosning-for-marksand-digital-TV---UHF---Slutrapport---PTS-ER-200822/,available,
da,Hierarkisk modulation,https://www.pts.se/upload/Documents/SE/DRM_studie%20for_%20PTS_final.pdf,https://da.wikipedia.org/wiki/Hierarkisk_modulation,ok,https://www.pts.se/404,http://web.archive.org/web/20150724015039/http://www.pts.se:80/upload/Documents/SE/DRM_studie%20for_%20PTS_final.pdf,available,
da,Norrland,https://www.pts.se/globalassets/startpage/dokument/icke-legala-dokument/faktablad/telefoni/faktablad-riktnummer-bokstavsordning-pts-f-2011_1.pdf,https://da.wikipedia.org/wiki/Norrland,ok,https://www.pts.se/404,http://web.archive.org/web/20230326090945/https://pts.se/globalassets/startpage/dokument/icke-legala-dokument/faktablad/telefoni/faktablad-riktnummer-bokstavsordning-pts-f-2011_1.pdf,available,
en,Net 1,http://www.pts.se/Sidor/sida.asp?SectionId=2382#Hur%20kan%20jag%20kontakta?,https://en.wikipedia.org/wiki/Net_1,ok,https://www.pts.se:443/Sidor/sida.asp?SectionId=2382#Hur%20kan%20jag%20kontakta?,http://web.archive.org/web/20070412200817/http://www.pts.se:80/Sidor/sida.asp?SectionId=2382,available,
en,Local number portability,http://www.pts.se/sv/Bransch/Telefoni/Nummerfragor/Nummer--och-adressplaner/Nummerportabilitet/,https://en.wikipedia.org/wiki/Local_number_portability,ok,https://www.pts.se:443/sv/Bransch/Telefoni/Nummerfragor/Nummer--och-adressplaner/Nummerportabilitet/,http://web.archive.org/web/20131011092909/http://pts.se/sv/Bransch/Telefoni/Nummerfragor/Nummer--och-adressplaner/Nummerportabilitet/,available,
en,Talk:Telephone numbers in Sweden,http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/Sv_nrplan_telefoni_enl_TU-T_rek_E.164.pdf,https://en.wikipedia.org/wiki/Talk:Telephone_numbers_in_Sweden,ok,https://www.pts.se:443/404,http://web.archive.org/web/20171020070939/http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/Sv_nrplan_telefoni_enl_TU-T_rek_E.164.pdf,available,
en,Net 1,http://www.pts.se/upload/Beslut/Radio/2009/overlatelse-NMT-090311.pdf,https://en.wikipedia.org/wiki/Net_1,ok,https://www.pts.se:443/404,http://web.archive.org/web/20160304211148/http://www.pts.se/upload/Beslut/Radio/2009/overlatelse-NMT-090311.pdf,available,
en,Telephone numbers in Sweden,http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/bilaga-2b.pdf,https://en.wikipedia.org/wiki/Telephone_numbers_in_Sweden,ok,https://www.pts.se:443/404,http://web.archive.org/web/20100827022439/http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/bilaga-2b.pdf,available,
en,Electronic signatures and law,http://www.pts.se/upload/Documents/SE/Qualified%20Electronic%20Signatures%20Act%20_SFS%202000_832_English%20translation.pdf,https://en.wikipedia.org/wiki/Electronic_signatures_and_law,ok,https://www.pts.se:443/404,http://web.archive.org/web/20231029122706/https://www.pts.se/upload/Documents/SE/Qualified%20Electronic%20Signatures%20Act%20_SFS%202000_832_English%20translation.pdf,available,
en,Talk:SUNAB,http://www.pts.se/sv/Nyheter/Radio/2006/Det%20f%C3%B6rsta%203G-n%C3%A4tet%20som%20t%C3%A4cker%208%20860%20000%20svenskar%20%C3%A4r%20klart/,https://en.wikipedia.org/wiki/Talk:SUNAB,ok,https://www.pts.se:443/sv/Nyheter/Radio/2006/Det%20f%C3%B6rsta%203G-n%C3%A4tet%20som%20t%C3%A4cker%208%20860%20000%20svenskar%20%C3%A4r%20klart/,http://web.archive.org/web/20120305172121/http://www.pts.se/sv/Nyheter/Radio/2006/Det%20f%C3%B6rsta%203G-n%C3%A4tet%20som%20t%C3%A4cker%208%20860%20000%20svenskar%20%C3%A4r%20klart/,available,
en,Talk:+46 18,http://www.pts.se/Sidor/sida.asp?SectionId=1221,https://en.wikipedia.org/wiki/Talk:+46_18,ok,https://www.pts.se:443/Sidor/sida.asp?SectionId=1221,http://web.archive.org/web/20071026234737/http://www.pts.se/Sidor/sida.asp?SectionId=1221,available,
en,Termination rates,http://www.pts.se/upload/Beslut/Telefoni/2012/Underr%C3%A4ttelse%20TeliaSonera%20dnr%2012-2.pdf,https://en.wikipedia.org/wiki/Termination_rates,ok,https://www.pts.se:443/404,http://web.archive.org/web/20160305092323/http://www.pts.se/upload/Beslut/Telefoni/2012/Underr%C3%A4ttelse%20TeliaSonera%20dnr%2012-2.pdf,available,
en,Termination rates,http://www.pts.se/sv/Nyheter/Telefoni/2011/Lagre-priser-for-samtrafik-i-mobila-nat-ska-oka-konkurrensen/,https://en.wikipedia.org/wiki/Termination_rates,ok,https://www.pts.se:443/sv/Nyheter/Telefoni/2011/Lagre-priser-for-samtrafik-i-mobila-nat-ska-oka-konkurrensen/,http://web.archive.org/web/20160305092314/http://www.pts.se/sv/Nyheter/Telefoni/2011/Lagre-priser-for-samtrafik-i-mobila-nat-ska-oka-konkurrensen/,available,
en,Termination rates,http://www.pts.se/upload/Ovrigt/Tele/Prisreglering/10-8320-Prismetod-110621.pdf,https://en.wikipedia.org/wiki/Termination_rates,ok,https://www.pts.se:443/404,,missing,
en,Telephone numbers in Sweden,http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/Sv_nrplan_telefoni_enl_TU-T_rek_E.164.pdf,https://en.wikipedia.org/wiki/Telephone_numbers_in_Sweden,ok,https://www.pts.se:443/404,http://web.archive.org/web/20171020070939/http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/Sv_nrplan_telefoni_enl_TU-T_rek_E.164.pdf,available,
en,User:Lacunae/01,http://www.pts.se/sv/Nyheter/Om-PTS/2013/Fortsatta-telefonistorningar-i-norra-Sverige-efter-stormen-Hilde---Lagesrapport-18-november-2013-klockan-0900/,https://en.wikipedia.org/wiki/User:Lacunae/01,ok,https://www.pts.se:443/sv/Nyheter/Om-PTS/2013/Fortsatta-telefonistorningar-i-norra-Sverige-efter-stormen-Hilde---Lagesrapport-18-november-2013-klockan-0900/,http://web.archive.org/web/20170723212105/http://pts.se/sv/Nyheter/Om-PTS/2013/Fortsatta-telefonistorningar-i-norra-Sverige-efter-stormen-Hilde---Lagesrapport-18-november-2013-klockan-0900/,available,
en,Mobile phone jammer,http://www.pts.se/sv/Radio/Utrustning/Forbud-mot-storsandare/,https://en.wikipedia.org/wiki/Mobile_phone_jammer,ok,https://www.pts.se:443/sv/Radio/Utrustning/Forbud-mot-storsandare/,http://web.archive.org/web/20130514122114/http://pts.se/sv/Radio/Utrustning/Forbud-mot-storsandare/,available,
en,Termination rates,http://www.pts.se/sv/Nyheter/Telefoni/2014/Tele2-ska-sanka-termineringspriser-for-rostsamtal-i-mobilnatet/,https://en.wikipedia.org/wiki/Termination_rates,ok,https://www.pts.se:443/sv/Nyheter/Telefoni/2014/Tele2-ska-sanka-termineringspriser-for-rostsamtal-i-mobilnatet/,http://web.archive.org/web/20160305005547/http://www.pts.se/sv/Nyheter/Telefoni/2014/Tele2-ska-sanka-termineringspriser-for-rostsamtal-i-mobilnatet/,available,
en,Swedish Post and Telecom Authority,http://www.pts.se/en-GB/About-PTS/,https://en.wikipedia.org/wiki/Swedish_Post_and_Telecom_Authority,ok,https://www.pts.se:443/en-GB/About-PTS/,http://web.archive.org/web/20180111133853/http://pts.se:80/en-GB/About-PTS/,available,
en,Swedish Post and Telecom Authority,http://www.pts.se/en-GB/,https://en.wikipedia.org/wiki/Swedish_Post_and_Telecom_Authority,ok,https://www.pts.se:443/en-GB/,http://web.archive.org/web/20240424103537/https://www.pts.se/en-gb/,available,
en,List of postal entities,http://www.pts.se/upload/Ovrigt/Post/postoperatorer-20140602.pdf,https://en.wikipedia.org/wiki/List_of_postal_entities,ok,https://www.pts.se:443/404,,missing,
en,Talk:SUNAB,http://www.pts.se/upload/Ovrigt/Tele/Prisreglering/Final%2520conceptual%2520paper%2520(14-09-2010).pdf,https://en.wikipedia.org/wiki/Talk:SUNAB,dead,https://www.pts.se:443/upload/Ovrigt/Tele/Prisreglering/Final%2520conceptual%2520paper%2520(14-09-2010).pdf,,missing,HTTP 404
en,Talk:DBm,http://www.pts.se/upload/Foreskrifter/Radio/PTSFS-2014_5-undantag-tillstandsplikt-rattad.pdf,https://en.wikipedia.org/wiki/Talk:DBm,ok,https://www.pts.se:443/404,http://web.archive.org/web/20170821215025/http://www.pts.se:80/upload/Foreskrifter/Radio/PTSFS-2014_5-undantag-tillstandsplikt-rattad.pdf,available,
en,Personal radio service,http://www.pts.se/upload/Foreskrifter/Radio/ptsfs-2012-3-undantag-tillstand.pdf,https://en.wikipedia.org/wiki/Personal_radio_service,ok,https://www.pts.se:443/404,http://web.archive.org/web/20180529130527/https://www.pts.se/upload/Foreskrifter/Radio/ptsfs-2012-3-undantag-tillstand.pdf,available,
en,List of countries by number of mobile numbers in use,https://www.pts.se/upload/Rapporter/Tele/2016/STM-forsta-halvaret-2016-pts-2016_30.pdf,https://en.wikipedia.org/wiki/List_of_countries_by_number_of_mobile_numbers_in_use,ok,https://www.pts.se/404,http://web.archive.org/web/20181226072048/https://www.pts.se/upload/Rapporter/Tele/2016/STM-forsta-halvaret-2016-pts-2016_30.pdf,available,
en,Talk:Telephone numbers in Sweden,http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/bilaga-2b.pdf,https://en.wikipedia.org/wiki/Talk:Telephone_numbers_in_Sweden,ok,https://www.pts.se:443/404,http://web.archive.org/web/20100827022439/http://www.pts.se/upload/Ovrigt/Tele/Nummerfragor/bilaga-2b.pdf,available,
en,Telephone numbers in Sweden,https://www.pts.se/en/,https://en.wikipedia.org/wiki/Telephone_numbers_in_Sweden,ok,https://www.pts.se/en/,http://web.archive.org/web/20251210143058/https://www.pts.se/en/,available,
en,Disability policy in Sweden,https://www.pts.se/globalassets/startpage/bransch/internet/marknadsoversikt-innovatorer/bilaga_statistiksammanstallning_rev_c_pts_marknadsoversikt_.pdf,https://en.wikipedia.org/wiki/Disability_policy_in_Sweden,ok,https://www.pts.se/404,http://web.archive.org/web/20190301074627/https://www.pts.se/globalassets/startpage/bransch/internet/marknadsoversikt-innovatorer/bilaga_statistiksammanstallning_rev_c_pts_marknadsoversikt_.pdf,available,
en,User:Drahtlos/Mobile Country Code,http://www.pts.se/en/english-b/telephony/numbering/,https://en.wikipedia.org/wiki/User:Drahtlos/Mobile_Country_Code,ok,https://www.pts.se:443/en/english-b/telephony/numbering/,http://web.archive.org/web/20180421094140/http://www.pts.se:80/en/english-b/telephony/numbering/,available,
en,Mobile network codes in ITU region 2xx (Europe),https://nummer.pts.se/NbrPlanSearch,https://en.wikipedia.org/wiki/Mobile_network_codes_in_ITU_region_2xx_(Europe),ok,https://nummer.pts.se/NbrPlanSearch/GetNumbers,,missing,
en,SOS Alarm,https://www.pts.se/upload/Documents/SE/Ring%20for%20livet%20-%20rapport%20om%20nodsamtal.pdf,https://en.wikipedia.org/wiki/SOS_Alarm,ok,https://www.pts.se/404,http://web.archive.org/web/20160307125811/http://www.pts.se/upload/Documents/SE/Ring%20for%20livet%20-%20rapport%20om%20nodsamtal.pdf,available,
en,Swedish Post and Telecom Authority,https://pts.se/globalassets/startpage/dokument/icke-legala-dokument/faktablad/ovrigt/eng-om-pts-okt-2018-2.pdf,https://en.wikipedia.org/wiki/Swedish_Post_and_Telecom_Authority,ok,https://pts.se/404,http://web.archive.org/web/20231128132454/https://pts.se/globalassets/startpage/dokument/icke-legala-dokument/faktablad/ovrigt/eng-om-pts-okt-2018-2.pdf,available,
en,Telephone numbers in Sweden,https://www.pts.se/globalassets/startpage/dokument/bransch/telefoni/nummerplan/the-swedish-numbering-plan-for-telephony-accordning-to-itu---2018-07-04.pdf,https://en.wikipedia.org/wiki/Telephone_numbers_in_Sweden,ok,https://www.pts.se/404,,missing,
en,KDR 444,https://www.pts.se/sv/dokument/foreskrifter/radio/ptsfs-2018-3-undantagsforeskrifter/,https://en.wikipedia.org/wiki/KDR_444,ok,https://www.pts.se/sv/dokument/foreskrifter/radio/ptsfs-2018-3-undantagsforeskrifter/,http://web.archive.org/web/20220627082351/https://www.pts.se/sv/dokument/foreskrifter/radio/ptsfs-2018-3-undantagsforeskrifter/,available,
en,2200-meter band,https://www.pts.se/globalassets/startpage/dokument/legala-dokument/foreskrifter/radio/pts_allmanna-rad-om-den-svenska-frekvensplanen-ptsfs2019-1.pdf,https://en.wikipedia.org/wiki/2200-meter_band,ok,https://www.pts.se/404,http://web.archive.org/web/20240106071147/https://pts.se/globalassets/startpage/dokument/legala-dokument/foreskrifter/radio/pts_allmanna-rad-om-den-svenska-frekvensplanen-ptsfs2019-1.pdf,available,
en,Mobile country code,https://nummer.pts.se/NbrPlanSearch,https://en.wikipedia.org/wiki/Mobile_country_code,ok,https://nummer.pts.se/NbrPlanSearch/GetNumbers,,missing,
en,Concerns over Chinese involvement in 5G wireless networks,https://pts.se/en/news/press-releases/2020/four-companies-approved-for-participation-in-the-3.5-ghz-and-2.3-ghz-auctions/,https://en.wikipedia.org/wiki/Concerns_over_Chinese_involvement_in_5G_wireless_networks,ok,https://pts.se/en/news/press-releases/2020/four-companies-approved-for-participation-in-the-3.5-ghz-and-2.3-ghz-auctions/,,missing,
en,Fictitious telephone number,https://pts.se/sv/nyheter/telefoni/2020/pts-reserverar-nummerserier-for-film-och-bocker/,https://en.wikipedia.org/wiki/Fictitious_telephone_number,ok,https://pts.se/sv/nyheter/telefoni/2020/pts-reserverar-nummerserier-for-film-och-bocker/,,missing,
en,Fictitious telephone number,https://pts.se/sv/bransch/telefoni/nummer-och-adressering/telefonnummer-for-anvandning-i-bocker-och-filmer-etc/,https://en.wikipedia.org/wiki/Fictitious_telephone_number,ok,https://pts.se/sv/bransch/telefoni/nummer-och-adressering/telefonnummer-for-anvandning-i-bocker-och-filmer-etc/,http://web.archive.org/web/20240424064426/https://www.pts.se/sv/bransch/telefoni/nummer-och-adressering/telefonnummer-for-anvandning-i-bocker-och-filmer-etc/,available,
en,Net4Mobility,https://www.pts.se/en/news/press-releases/2021/the-auctions-in-the-3.5-ghz-and-2.3-ghz-bands-are-concluded/,https://en.wikipedia.org/wiki/Net4Mobility,ok,https://www.pts.se/en/news/press-releases/2021/the-auctions-in-the-3.5-ghz-and-2.3-ghz-bands-are-concluded/,http://web.archive.org/web/20210921054543/https://pts.se/en/news/press-releases/2021/the-auctions-in-the-3.5-ghz-and-2.3-ghz-bands-are-concluded/,available,
en,List of telecommunications regulatory bodies,http://www.pts.se/,https://en.wikipedia.org/wiki/List_of_telecommunications_regulatory_bodies,ok,https://www.pts.se:443/,http://web.archive.org/web/20260104135946/https://www.pts.se/,available,
en,PostNord,https://pts.se/globalassets/startpage/dokument/icke-legala-dokument/rapporter/2021/post/svensk-postmarknad-2021.pdf,https://en.wikipedia.org/wiki/PostNord,ok,https://pts.se/404,,missing,
en,Telephone numbers in Sweden,https://pts.se/sv/bransch/telefoni/nummer-och-adressering/nummerhistorik/,https://en.wikipedia.org/wiki/Telephone_numbers_in_Sweden,ok,https://pts.se/sv/bransch/telefoni/nummer-och-adressering/nummerhistorik/,http://web.archive.org/web/20240224060423/https://www.pts.se/sv/bransch/telefoni/nummer-och-adressering/nummerhistorik/,available,
en,User:Carl Gronwall 5/sandbox1,https://pts.se/globalassets/startpage/dokument/icke-legala-dokument/rapporter/2021/post/svensk-postmarknad-2021.pdf,https://en.wikipedia.org/wiki/User:Carl_Gronwall_5/sandbox1,ok,https://pts.se/404,,missing,
en,EN 301 549,https://www.pts.se/globalassets/startpage/dokument/icke-legala-dokument/rapporter/2016/ovrigt/guidance-for-the-accessibility-standard-en-301-5491.pdf,https://en.wikipedia.org/wiki/EN_301_549,ok,https://www.pts.se/404,http://web.archive.org/web/20200328193141/https://www.pts.se/globalassets/startpage/dokument/icke-legala-dokument/rapporter/2016/ovrigt/guidance-for-the-accessibility-standard-en-301-5491.pdf,available,
en,Postal codes in Sweden,https://pts.se/sv/bransch/post/postnummer/,https://en.wikipedia.org/wiki/Postal_codes_in_Sweden,ok,https://pts.se/sv/bransch/post/postnummer/,http://web.archive.org/web/20240305052430/https://www.pts.se/sv/bransch/post/postnummer/,available,
en,List of mobile network operators in Europe,https://www.pts.se/globalassets/startpage/dokument/icke-legala-dokument/rapporter/2021/telefoni/svensk-telekommarknad-2020_1.pdf,https://en.wikipedia.org/wiki/List_of_mobile_network_operators_in_Europe,ok,https://www.pts.se/404,http://web.archive.org/web/20240414203001/https://pts.se/globalassets/startpage/dokument/icke-legala-dokument/rapporter/2021/telefoni/svensk-telekommarknad-2020_1.pdf,available,
en,User talk:Drahtlos,https://www.pts.se/globalassets/startpage/dokument/bransch/telefoni/nummer-och-adressering/tekniska-planer/plan-tmnc-rev-2023-10-18.pdf,https://en.wikipedia.org/wiki/User_talk:Drahtlos,ok,https://www.pts.se/404,http://web.archive.org/web/20240125165317/https://www.pts.se/globalassets/startpage/dokument/bransch/telefoni/nummer-och-adressering/tekniska-planer/plan-tmnc-rev-2023-10-18.pdf,available,
en,European Accessibility Act,https://pts.se/digital-inkludering/lagen-om-vissa-produkters-och-tjansters-tillganglighet/vanliga-fragor-och-svar-om-tillganglighetslagen/,https://en.wikipedia.org/wiki/European_Accessibility_Act,ok,https://pts.se/digital-inkludering/lagen-om-vissa-produkters-och-tjansters-tillganglighet/vanliga-fragor-och-svar-om-tillganglighetslagen/,http://web.archive.org/web/20251113180528/https://www.pts.se/digital-inkludering/lagen-om-vissa-produkters-och-tjansters-tillganglighet/vanliga-fragor-och-svar-om-tillganglighetslagen/,available,
es,Discusión:Monopolio/Candidatura a destacado,http://www.pts.se/Archive/Documents/SE/Regulation_and_Competition_Law_in_European_Telecommunications.pdf,https://es.wikipedia.org/wiki/Discusión:Monopolio/Candidatura_a_destacado,ok,https://www.pts.se:443/404,,missing,
es,Bloqueador de llamadas por celular,http://www.pts.se/sv/Radio/Utrustning/Forbud-mot-storsandare/,https://es.wikipedia.org/wiki/Bloqueador_de_llamadas_por_celular,ok,https://www.pts.se:443/sv/Radio/Utrustning/Forbud-mot-storsandare/,http://web.archive.org/web/20130514122114/http://pts.se/sv/Radio/Utrustning/Forbud-mot-storsandare/,available,
nl,Gsm-jammer,http://www.pts.se/sv/Radio/Utrustning/Forbud-mot-storsandare/,https://nl.wikipedia.org/wiki/Gsm-jammer,ok,https://www.pts.se:443/sv/Radio/Utrustning/Forbud-mot-storsandare/,http://web.archive.org/web/20130514122114/http://pts.se/sv/Radio/Utrustning/Forbud-mot-storsandare/,available,
nl,Gebruiker:Rblokland/Kladblok,http://www.pts.se/,https://nl.wikipedia.org/wiki/Gebruiker:Rblokland/Kladblok,ok,https://www.pts.se:443/,http://web.archive.org/web/20260104135946/https://www.pts.se/,available,
nl,Gebruiker:RonnieV/BEREC,https://www.pts.se/en/,https://nl.wikipedia.org/wiki/Gebruiker:RonnieV/BEREC,ok,https://www.pts.se/en/,http://web.archive.org/web/20251210143058/https://www.pts.se/en/,available,
no,Nordisk mobiltelefonsystem (NMT),http://www.pts.se/sv/Nyheter/Pressmeddelanden/2007/Det-forsta-svenska-mobilnatet-slacks-den-31-december-2007/,https://no.wikipedia.org/wiki/Nordisk_mobiltelefonsystem_(NMT),ok,https://www.pts.se:443/sv/Nyheter/Pressmeddelanden/2007/Det-forsta-svenska-mobilnatet-slacks-den-31-december-2007/,http://web.archive.org/web/20180114184707/http://www.pts.se/sv/Nyheter/Pressmeddelanden/2007/Det-forsta-svenska-mobilnatet-slacks-den-31-december-2007/,available,
no,Post- och telestyrelsen,http://www.pts.se/,https://no.wikipedia.org/wiki/Post-_och_telestyrelsen,ok,https://www.pts.se:443/,http://web.archive.org/web/20260104135946/https://www.pts.se/,available,
no,Post- och telestyrelsen,http://www.pts.se/,https://no.wikipedia.org/wiki/Post-_och_telestyrelsen,ok,https://www.pts.se:443/,http://web.archive.org/web/20260104135946/https://www.pts.se/,available,
no,Post- och telestyrelsen,https://www.pts.se/,https://no.wikipedia.org/wiki/Post-_och_telestyrelsen,ok,https://www.pts.se/,http://web.archive.org/web/20260104135946/https://www.pts.se/,available,
no,113 13,http://www.pts.se/upload/Remisser/2012/Telefoni/12-1322/Beslut%2011-serien%20-%20informationsnummer%20-%20remiss.pdf,https://no.wikipedia.org/wiki/113_13,ok,https://www.pts.se:443/404,http://web.archive.org/web/20121115160019/http://www.pts.se/upload/Remisser/2012/Telefoni/12-1322/Beslut%2011-serien%20-%20informationsnummer%20-%20remiss.pdf,available,
no,2G,https://pts.se/internet-och-telefoni/teknikskifte/,https://no.wikipedia.org/wiki/2G,ok,https://pts.se/internet-och-telefoni/teknikskifte/,http://web.archive.org/web/20251230140112/https://pts.se/internet-och-telefoni/teknikskifte/,available,
pl,Onsala,http://www.pts.se/globalassets/startpage/bransch/telefoni/nummerplan/sverigekarta.pdf,https://pl.wikipedia.org/wiki/Onsala,ok,https://www.pts.se:443/404,http://web.archive.org/web/20180413022855/http://www.pts.se:80/globalassets/startpage/bransch/telefoni/nummerplan/sverigekarta.pdf,available,
sv,Teracom Mobil,http://www.pts.se/sv/Dokument/Beslut/Spektrum/2010/Beslut-om-extra-tilldelning-i-450-MHz-bandet-for-AINMT---10-781/,https://sv.wikipedia.org/wiki/Teracom_Mobil,ok,https://www.pts.se:443/sv/Dokument/Beslut/Spektrum/2010/Beslut-om-extra-tilldelning-i-450-MHz-bandet-for-AINMT---10-781/,http://web.archive.org/web/20161006040716/http://www.pts.se:80/sv/Dokument/Beslut/Spektrum/2010/Beslut-om-extra-tilldelning-i-450-MHz-bandet-for-AINMT---10-781/,available,
sv,Diskussion:Rix Port80,http://www.pts.se/Archive/Documents/SE/Bilaga_2a_011-039.pdf,https://sv.wikipedia.org/wiki/Diskussion:Rix_Port80,ok,https://www.pts.se:443/404,,missing,
sv,Wikipedia:Bybrunnen/Arkiv/2010/Juni,http://www.pts.se/upload/Documents/SE/90_serien_Rapport_anvandare_90_078_serien_arbetsgrupp_061116.pdf,https://sv.wikipedia.org/wiki/Wikipedia:Bybrunnen/Arkiv/2010/Juni,ok,https://www.pts.se:443/404,http://web.archive.org/web/20160306124752/http://www.pts.se/upload/Documents/SE/90_serien_Rapport_anvandare_90_078_serien_arbetsgrupp_061116.pdf,available,
sv,Tele2,http://www.pts.se/sv/Nyheter/Pressmeddelanden/2000/UMTS-beslut/,https://sv.wikipedia.org/wiki/Tele2,ok,https://www.pts.se:443/sv/Nyheter/Pressmeddelanden/2000/UMTS-beslut/,http://web.archive.org/web/20150515040220/http://pts.se/sv/Nyheter/Pressmeddelanden/2000/UMTS-beslut/,available,
sv,113 13,http://www.pts.se/upload/Remisser/2012/Telefoni/12-1322/Beslut%2011-serien%20-%20informationsnummer%20-%20remiss.pdf,https://sv.wikipedia.org/wiki/113_13,ok,https://www.pts.se:443/404,http://web.archive.org/web/20121115160019/http://www.pts.se/upload/Remisser/2012/Telefoni/12-1322/Beslut%2011-serien%20-%20informationsnummer%20-%20remiss.pdf,available,
sv,Diskussion:Privatradio,http://pts.se/sv/Sok/?quicksearchquery=privatradio,https://sv.wikipedia.org/wiki/Diskussion:Privatradio,ok,https://pts.se:443/sv/Sok/?quicksearchquery=privatradio,,missing,
sv,116 000,http://www.pts.se/upload/Beslut/Telefoni/2007/Beslut-11-serien-inforande-116-071210.pdf,https://sv.wikipedia.org/wiki/116_000,ok,https://www.pts.se:443/404,http://web.archive.org/web/20160308001913/http://www.pts.se/upload/Beslut/Telefoni/2007/Beslut-11-serien-inforande-116-071210.pdf,available,
sv,Wikipedia:Faktafrågor/Arkiv 2011,http://e-tjanster.pts.se/radio/frekvensplanen/,https://sv.wikipedia.org/wiki/Wikipedia:Faktafrågor/Arkiv_2011,error,,,missing,"HTTPConnectionPool(host='e-tjanster.pts.se', port=80): Max retries exceeded with url: /radio/frekvensplanen/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1316d5490>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
sv,Diskussion:Slöjdklubben,http://www.pts.se/sv/Funktionshinder/PTS-innovationstavling/Avslutade-tavlingar/Kultur-och-fritid/#slojdklubben,https://sv.wikipedia.org/wiki/Diskussion:Slöjdklubben,ok,https://www.pts.se:443/sv/Funktionshinder/PTS-innovationstavling/Avslutade-tavlingar/Kultur-och-fritid/#slojdklubben,http://web.archive.org/web/20130206182053/http://www.pts.se/sv/Funktionshinder/PTS-innovationstavling/Avslutade-tavlingar/Kultur-och-fritid/,available,
