Wikipedia Name,Language Code
(Apsua avikipedia),ab
Acehnese Wikipedia,ace
(Adıgə Vikipedie),ady
Afrikaans Wikipedia,af
Albanian Wikipedia,sq
Alemannic Wikipedia,als
(Amarəñña wikipediya),am
Amis Wikipedia,ami
Angika Wikipedia,anp
(Wīkībīdiyā al-ʿarabiyya),ar
Aragonese Wikipedia,an
(Hayeren Vikʿipedia),hy
(Ôxômiya wikipidiya),as
Asturian Wikipedia,ast
Atayal Wikipedia,tay
Atikamekw Wikipedia,atj
(Avar Vikipedija),av
(Avadhī vikipīḍiyā),awa
Aymara Wikipedia,ay
Azerbaijani Wikipedia,az
Bajau Sama Wikipedia,bdr
(ᬯᬶᬓᬶᬧᬾᬤᬶᬬ ᬩᬲᬩᬮᬶ),ban
Bambara Wikipedia,bm
Banjarese Wikipedia,bjn
(Başķort Vikipediya),ba
Basque Wikipedia,eu
Bavarian Wikipedia,bar
Narkamaŭka orthography),be
(Bangla uikipiḍiẏa),bn
Betawi Wikipedia,bew
(Bihārī vikipīḍiyā),bh
(Bişnupriya mônipuri u'ikipiḍiẏā),bpy
Bislama Wikipedia,bi
Bosnian Wikipedia,bs
Breton Wikipedia,br
(Wikipedia basa Ugi),bug
(Bǎlgaroezična Uikipediya),bg
(Mranma wikipi:di:ya:),my
(Buryaad Vikipjeedi),bxr
Catalan Wikipedia,ca
Cebuano Wikipedia,ceb
Central Bikol Wikipedia,bcl
Chamorro Wikipedia,ch
(Noxçiyn Wikipedi),ce
(Wigiquediya tsalagi),chr
Chewa Wikipedia,ny
Cheyenne Wikipedia,chy
vernacular Chinese),zh
Turkish-based: Çovaş Vikipyediyö),cv
(Wīqīpedyāʾ leššānā suryāyā),arc
Cornish Wikipedia,kw
Corsican Wikipedia,co
(Wikipitiya nēhiyawēwin),cr
Crimean Tatar Wikipedia,crh
Croatian Wikipedia,hr
Czech Wikipedia,cs
Dagaare Wikipedia,dga
Dagbani Wikipedia,dag
Danish Wikipedia,da
Dinka Wikipedia,din
(Ḍōṭēlī vikipiḍiyā),dty
Dutch Wikipedia,nl
(Rdzong kha we khe rig mdzod),dz
or Mìng-dĕ̤ng-ngṳ̄ Wikipedia,cdo
(Wīkībīdiyā maṣri),arz
Emilian–Romagnol Wikipedia,eml
English Wikipedia,en
(Erzäń Vikipedija),myv
Esperanto Wikipedia,eo
Estonian Wikipedia,et
Ewe Wikipedia,ee
Extremaduran Wikipedia,ext
Fante Wikipedia,fat
Faroese Wikipedia,fo
Fiji Hindi Wikipedia,hif
Fijian Wikipedia,fj
Finnish Wikipedia,fi
Fon Wikipedia,fon
Franco-Provençal Wikipedia,frp
French Wikipedia,fr
Friulian Wikipedia,fur
Fula Wikipedia,ff
Gagauz Wikipedia,gag
Galician Wikipedia,gl
(Pha̍k-oa-chhi: Gon wéijī bǎikē),gan
(Kartuli vik’ip’edia),ka
German Wikipedia,de
Ghanaian Pidgin Wikipedia,gpe
([Giləki vikipөdiya] Error: {{Lang}}: Non-latn text (pos 13)/Latn script subtag mismatch (help)),glk
Gorontalo Wikipedia,gor
(Gutisk wikipaidja),got
(Ellinikí Vikipaídeia),el
Greenlandic Wikipedia,kl
Guarani Wikipedia,gn
Guianan Creole Wikipedia,gcr
(Gujrātī vikipīḍiyā),gu
Gun Wikipedia,guw
Gurene Wikipedia,gur
Haitian Creole Wikipedia,ht
or Hak-kâ-ngî Wikipedia,hak
Hausa Wikipedia,ha
Hawaiian Wikipedia,haw
(Vikipedya ha-ivrit),he
(Kyryk marla Vikipedi),mrj
(Hindī vikipīḍiyā),hi
Hungarian Wikipedia,hu
Iban Wikipedia,iba
Icelandic Wikipedia,is
Ido Wikipedia,io
Igala Wikipedia,igl
Igbo Wikipedia,ig
Ilocano Wikipedia,ilo
Inari Sámi Wikipedia,smn
Indonesian Wikipedia,id
(Ghalghaj Vikipedi),inh
Interlingua Wikipedia,ia
Interlingue Wikipedia,ie
(Uikipitia inuktitut),iu
Iñupiaq Wikipedia,ik
Irish Wikipedia,ga
Italian Wikipedia,it
Jamaican Patois Wikipedia,jam
(Wikipedia nihongo-ban),ja
Judaeo-Spanish Wikipedia,lad
(Adıgəbzə Wikipediă),kbd
Kabiye Wikipedia,kbp
Kabyle Wikipedia,kab
Kadazandusun Wikipedia,dtp
(Haľmg Vikipedi),xal
(Kannaḍa vikipīḍiya),kn
Kapampangan Wikipedia,pam
(Qaraçay-Malqar Wikipédiya),krc
Karakalpak Wikipedia,kaa
(Kạ̄śur vikipīḍiyā),ks
Kashubian Wikipedia,csb
(قازاقشا ۋىيكىيپەدىييا),kk
(Vikiiphiidiaa phiăsaa khmae),km
Kikuyu Wikipedia,ki
Kinyarwanda Wikipedia,rw
Kirundi Wikipedia,rn
(Komi Vikipedija),kv
(Perem komi Vikipedija),koi
Kongo Wikipedia,kg
(ಕೊಂಕ್ಣಿ ವಿಕಿಪೀಡಿಯಾ),gom
(Hangugeo Wikibaekgwa),ko
Kotava Wikipedia,avk
(ویکیپەدیا کوردی),ku
Kusaal Wikipedia,kus
(Kırgız Wikipediya),ky
Ladin Wikipedia,lld
(Lak:u mazral Vikipediaˤ),lbe
(Wi ki phī dīa phasa lao),lo
Latgalian Wikipedia,ltg
Latin Wikipedia,la
Latvian Wikipedia,lv
(Lezgi Vikipediä),lez
Ligurian Wikipedia,lij
Limburgish Wikipedia,li
Lingala Wikipedia,ln
Lingua Franca Nova Wikipedia,lfn
Lithuanian Wikipedia,lt
Livvi-Karelian Wikipedia,olo
Lojban Wikipedia,jbo
Lombard Wikipedia,lmo
Low German Wikipedia,nds
Lower Sorbian Wikipedia,dsb
Luganda Wikipedia,lg
Luxembourgish Wikipedia,lb
(Makedonska Vikipedija),mk
Madurese Wikipedia,mad
(Maithilī vikipiḍiyā),mai
Malagasy Wikipedia,mg
(ويکيڤيديا بهاس ملايو),ms
(Malayāḷaṃ vikkipīṭiya),ml
(Dhivehi vikipīḍiyā),dv
Maltese Wikipedia,mt
Mandailing Batak Wikipedia,btm
Manx Wikipedia,gv
Māori Wikipedia,mi
(Marāṭhī vikipīḍiyā),mr
(Mazandarani vikipedi),mzn
(Olyk Marij Vikipedij),mhr
(Meeteilon weekeepaydeeya),mni
Minangkabau Wikipedia,min
(Margaluri vik’ip’edia),xmf
Mirandese Wikipedia,mwl
(Mokšenj Vikipedijesʹ),mdf
(Wīkīpīdīya mawn),mnw
(Mongol Vikipyedia),mn
(Wikibidya tamaziɣt tanawayt),zgh
(Wīkībīdiyā maḡribiyy),ary
(Wkipdeku n'ko),nqo
Nahuatl Wikipedia,nah
Navajo Wikipedia,nv
Neapolitan Wikipedia,nap
(Nepālī vikipiḍiyā),ne
(Vikipiḍiyāya lasakūsa),new
Nias Wikipedia,nia
Nigerian Pidgin Wikipedia,pcm
Norfuk Wikipedia,pih
Sercquiais: Witchipedi Normãdi,nrm
North Frisian Wikipedia,frr
Northern Sámi Wikipedia,se
Northern Sotho Wikipedia,nso
Norwegian Wikipedia (Bokmål),no
Norwegian Wikipedia (Nynorsk),nn
Novial Wikipedia,nov
Obolo Wikipedia,ann
Occitan Wikipedia,oc
(Oṛiā uikipiṛiā),or
(Slověnĭska Vikipedija),cu
Old English Wikipedia,ang
Oromo Wikipedia,om
(Iron Vikipedi),os
(Pǎʼǒ wikhipi:di:ya),blk
Paiwan Wikipedia,pwn
Palatine German Wikipedia,pfl
(Pāli vikipīḍiyā),pi
Pangasinan Wikipedia,pag
Papiamento Wikipedia,pap
(Pax̌tó wīkīpeḍyā),ps
Pennsylvania Dutch Wikipedia,pdc
(Vikipediā-ye Fārsi),fa
Picard Wikipedia,pcd
Piedmontese Wikipedia,pms
Polish Wikipedia,pl
(Pontiakón Bikipaídeia),pnt
Portuguese Wikipedia,pt
(Pañjābī vikīpīḍīā),pa
Quechua Wikipedia,qu
Ripuarian Wikipedia,ksh
Romani Wikipedia,rmy
Romanian Wikipedia,ro
Romansh Wikipedia,rm
(Russkaya Vikipediya),ru
(Rusîn'ska Vikipedija),rue
Sakizaya Wikipedia,szy
Samoan Wikipedia,sm
Sango Wikipedia,sg
(Saṃskṛta vikipīḍiyā),sa
(Santaṛi wikipiḍiya),sat
(Sarā'īkī vikipīḍiyā),skr
Sardinian Wikipedia,sc
Saterland Frisian Wikipedia,stq
Scots Wikipedia,sco
Scottish Gaelic Wikipedia,gd
Seediq Wikipedia,trv
(Vikipedija na srpskom jeziku),sr
(Српскохрватска Википедија),sh
(Wiː-kʰiː-pʰiː-tiː-jaɑː- táy),shn
(ⵡⵉⴽⵉⵒⵉⴷⵢⴰ ⵜⴰⵛⵍⵃⵉⵜ),shi
Shona Wikipedia,sn
Sicilian Wikipedia,scn
Silesian Wikipedia,szl
(Sindhi wikipidia),sd
(Siṁhala wikipīḍiyā),si
Slovak Wikipedia,sk
Slovene Wikipedia,sl
Somali Wikipedia,so
(Wîkîpîdiyay Kurdî Soranî),ckb
Sotho Wikipedia,st
(Azərbaycanca Vikipediya),azb
(Tüštük altay Vikipediya),alt
Southern Ndebele Wikipedia,nr
Spanish Wikipedia,es
Sranan Tongo Wikipedia,srn
Sundanese Wikipedia,su
Swahili Wikipedia,sw
Swazi Wikipedia,ss
Swedish Wikipedia,sv
Tagalog Wikipedia,tl
Tahitian Wikipedia,ty
Tai Nuea Wikipedia,tdd
(Vikipedijai Toçikī),tg
Talysh Wikipedia,tly
(Tamiḻ vikkippīṭiyā),ta
(Tatar Wikipediäse),tt
(Telugu vikīpīḍiyā),te
Tetum Wikipedia,tet
(Wi-ki-phi-dia pha-sa thai),th
(Wylie: Bod yig gi we khe rig mdzod),bo
(Wikipädya bətəgrəñña),ti
Toba Batak Wikipedia,bbc
Tok Pisin Wikipedia,tpi
Tongan Wikipedia,to
Tsonga Wikipedia,ts
Tswana Wikipedia,tn
(Tuḷu vikipīḍiya),tcy
Tumbuka Wikipedia,tum
Turkish Wikipedia,tr
Turkmen Wikipedia,tk
(Tıwa Vikipediya),tyv
Twi Wikipedia,tw
Tyap Wikipedia,kcg
(Udmurt Vikipedija),udm
(Ukrayinsʹka Vikipediya),uk
Upper Sorbian Wikipedia,hsb
(Urdū vikipīḍiyā),ur
(UKY: Уйғур википедийә),ug
(Ўзбекча Википедия),uz
Venda Wikipedia,ve
Venetian Wikipedia,vec
Veps Wikipedia,vep
Vietnamese Wikipedia,vi
Volapük Wikipedia,vo
Walloon Wikipedia,wa
Waray Wikipedia,war
Wayuu Wikipedia,guc
Welsh Wikipedia,cy
West Flemish Wikipedia,vls
West Frisian Wikipedia,fy
(Arevmdahayerēn Uikʿipʿetia),hyw
(Pañjābī vikīpīḍīā),pnb
Wolof Wikipedia,wo
(Romanized: Wu-nyu Vi-ci-pah-khu),wuu
Xhosa Wikipedia,xh
(Sahalyy Bikipieçje),sah
(Yidishe vikipedye),yi
Yoruba Wikipedia,yo
Zazaki Wikipedia,diq
Zeelandic Wikipedia,zea
Zhuang Wikipedia,za
Zulu Wikipedia,zu