Organisationsnr,Namn,PostAdress,PostNr,PostOrt,BesöksAdress,BesöksPostNr,BesöksPostOrt,Tfn,Fax,Epost,Webbadress,SFS,Land,Ambassadör/Generalkonsul,PostAdress1,PostAdress2,PostAdress3,PostAdress4,PostAdress5,PostAdress6,PostAdress7,BesöksAdress1,BesöksAdress2,BesöksAdress3,BesöksAdress4,BesöksAdress5,BesöksAdress6,BesöksAdress7,Sort,URL_OK,HTTP_Status
202100-5489,BOLAGSVERKET,,851 81,SUNDSVALL,STUVARVÄGEN 21,852 29,SUNDSVALL,771670670.0,,[email],www.bolagsverket.se,2007:1110,,,,,,,,,,,,,,,,,,False,
202100-1819,CENTRALA STUDIESTÖDSNÄMNDEN,,851 82,SUNDSVALL,NORRA TJÄRNGATAN 2,852 33,SUNDSVALL,60186000.0,,[email],www.csn.se,2017:1114,,,,,,,,,,,,,,,,,,False,
202100-6842,Delegationen för folkrättslig granskning av vapenprojekt,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,2007:936,,,,,,,,,,,,,,,,,,False,
202100-6081,Domarnämnden,BOX 2330,103 18,STOCKHOLM,BIRGER JARLS TORG 5,111 28,STOCKHOLM,856166950.0,,[email],www.domstol.se/domarnamnden,2010:1793,,,,,,,,,,,,,,,,,,False,
202100-0340,FÖRSVARETS MATERIELVERK,,115 88,STOCKHOLM,BANÉRGATAN 62,115 53,STOCKHOLM,87824000.0,,[email],www.fmv.se,2007:854,,,,,,,,,,,,,,,,,,False,403.0
202100-0365,FÖRSVARETS RADIOANSTALT,BOX 301,161 26,BROMMA,RÖRBYVÄGEN 20,178 93,DROTTNINGHOLM,105574600.0,,[email],www.fra.se,2025:237,,,,,,,,,,,,,,,,,,False,405.0
202100-4615,FÖRSVARSMAKTEN,,107 85,STOCKHOLM,Lidingövägen 24,115 57,STOCKHOLM,87887500.0,,[email],www.forsvarsmakten.se,2024:1333,,,,,,,,,,,,,,,,,,False,403.0
202100-6859,Granskningsnämnden för försvarsuppfinningar,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,2007:855,,,,,,,,,,,,,,,,,,False,
202100-3138,HÖGSKOLAN I BORÅS,,501 90,BORÅS,ALLÉGATAN 1,503 32,BORÅS,334354000.0,,[email],www.hb.se,1993:100,,,,,,,,,,,,,,,,,,False,404.0
202100-0050,Integritetsskyddsmyndigheten,BOX 8114,104 20,STOCKHOLM,Fleminggatan 14,112 26,STOCKHOLM,86576100.0,,[email],www.imy.se,2007:975,,,,,,,,,,,,,,,,,,False,404.0
202100-2007,KOMMERSKOLLEGIUM,BOX 6803,113 86,STOCKHOLM,FLEMMINGGATAN 14,112 26,STOCKHOLM,86904800.0,,[email],www.kommerskollegium.se,2012:990,,,,,,,,,,,,,,,,,,False,
202100-4342,KONKURRENSVERKET,RINGVÄGEN 100,118 60,STOCKHOLM,RINGVÄGEN 100,118 60,STOCKHOLM,87001600.0,,[email],www.konkurrensverket.se,2007:1117,,,,,,,,,,,,,,,,,,False,403.0
202100-5810,Krigsförsäkringsnämnden,Box 7821,103 97,STOCKHOLM,,000 00,STOCKHOLM,87878000.0,,,http://www.regeringen.se/myndigheter-med-flera/krigsforsakringsnamnden/,2007:842,,,,,,,,,,,,,,,,,,False,
202100-0225,KRIMINALVÅRDEN,,601 80,NORRKÖPING,SLOTTSGATAN 78,602 22,NORRKÖPING,772280800.0,,[email],www.kriminalvarden.se,2023:797,,,,,,,,,,,,,,,,,,False,405.0
202100-6735,Lokala säkerhetsnämnden vid Forsmark,BOX 66,742 21,ÖSTHAMMAR,,000 00,ÖSTHAMMAR,,,,www.osthammar.se/sv/organisation/namnd/lokala-sakerhetsnamnden/,2007:1054,,,,,,,,,,,,,,,,,,False,500.0
202100-6743,Lokala säkerhetsnämnden vid Oskarshamn,BOX 706,572 28,OSKARSHAMN,,000 00,OSKARSHAMN,,,,www.oskarshamn.se/mer-om-kommunen/karnenergi-och-karnavfall/lokala-sakerhetsnamnden-vid-oskarshamns-karnkraftverk-och-karnenergiberedskap/,2007:1054,,,,,,,,,,,,,,,,,,False,404.0
202100-7055,MYNDIGHETEN FÖR TOTALFÖRSVARSANALYS,BOX 24250,104 51,STOCKHOLM,Karlavägen 104  9 tr,115 23,STOCKHOLM,101605100.0,,[email],www.mtfa.se,2022:1768,,,,,,,,,,,,,,,,,,False,403.0
202100-6032,Notarienämnden,Box 2203,550 02,JÖNKÖPING,,000 00,JÖNKÖPING,36156800.0,,[email],www.domstol.se/Om-Sveriges-Domstolar/Notarienamnden,2007:1076,,,,,,,,,,,,,,,,,,False,
202100-6933,Nämnden för prövning av oredlighet i forskning,BOX 2110,750 02,UPPSALA,Dag Hammarskjölds väg 7,752 37,UPPSALA,104573320.0,,[email],https://npof.se,2019:1152,,,,,,,,,,,,,,,,,,False,
202100-6370,PATENTOMBUDSNÄMNDEN,BOX 46,851 02,SUNDSVALL,,,,771670670.0,,[email],www.bolagsverket.se/om/oss/fler/patentombud,2010:1054,,,,,,,,,,,,,,,,,,False,
202100-1090,RIKSANTIKVARIEÄMBETET,BOX 1114,621 22,VISBY,STORGATAN 41,114 55,STOCKHOLM,851918000.0,,[email],www.raa.se,2014:1585,,,,,,,,,,,,,,,,,,False,403.0
202100-1074,RIKSARKIVET,BOX 7223,187 13,TÄBY,Fyrverkarbacken 13,112 60,STOCKHOLM,104767000.0,,[email],www.riksarkivet.se,2009:1593,,,,,,,,,,,,,,,,,,False,
202100-6784,Riksvärderingsnämnden,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,2007:859,,,,,,,,,,,,,,,,,,False,
202100-2585,RYMDSTYRELSEN,BOX 4006,171 04,SOLNA,Hemvärnsgatan 9,171 54,SOLNA,840907700.0,,[email],www.rymdstyrelsen.se,2007:1115,,,,,,,,,,,,,,,,,,False,
202100-6008,Rättshjälpnämnden,Box 170,851 03,SUNDSVALL,Södra Tjärngatan 2,852 33,SUNDSVALL,60186891.0,,[email],www.domstol.se/rattshjalpsnamnden,2007:1079,,,,,,,,,,,,,,,,,,False,
202100-4789,Sida,BOX 2025,174 02,SUNDBYBERG,Rissneleden 110,174 57,SUNDBYBERG,86985000.0,,[email],www.sida.se,2025:269,,,,,,,,,,,,,,,,,,False,403.0
202100-5869,Skiljenämnden i vissa trygghetsfrågor,Box 2218,103 15,STOCKHOLM,,000 00,STOCKHOLM,87000800.0,,[email],www.kammarkollegiet.se/kammarkollegiet/vi-arbetar-ocksa-med/naemndmyndigheter/skiljenaemnden-i-vissa-trygghetsfragor,2007:830,,,,,,,,,,,,,,,,,,False,404.0
202100-3310,SPELINSPEKTIONEN,BOX 199,645 23,STRÄNGNÄS,FINNINGEVÄGEN 54 B,645 42,STRÄNGNÄS,152650100.0,,[email],www.lotteriinspektionen.se,2018:1476,,,,,,,,,,,,,,,,,,False,500.0
202100-0464,STATENS FÖRSVARSHISTORISKA MUSEER,BOX 14095,104 41,STOCKHOLM,RIDDARGATAN 13,114 51,STOCKHOLM,851956310.0,,[email],www.sfhm.se,2007:1178,,,,,,,,,,,,,,,,,,False,
202100-5828,Statens skaderegleringsnämnd,Box 2218,103 15,STOCKHOLM,,000 00,STOCKHOLM,87000800.0,,,http://www.kammarkollegiet.se/n-mndmyndigheter/skaderegleringsn-mnden,2007:826,,,,,,,,,,,,,,,,,,False,
202100-4763,Statens överklagandenämnd,BOX 2218,103 15,STOCKHOLM,,,,87000800.0,,[email],www.kammarkollegiet.se/namndmyndigheter/statens-overklagandenamnd/om-namnden,2007:835,,,,,,,,,,,,,,,,,,False,404.0
202100-3062,STOCKHOLMS UNIVERSITET,,106 91,STOCKHOLM,UNIVERSITETSVÄGEN 10 A,114 18,STOCKHOLM,8162000.0,,[email],www.su.se,1993:100,,,,,,,,,,,,,,,,,,False,403.0
202100-2528,SVERIGES GEOLOGISKA UNDERSÖKNING,BOX 670,751 28,UPPSALA,Dragarbrunnsgatan 77,753 19,UPPSALA,18179000.0,,[email],www.sgu.se,2008:1233,,,,,,,,,,,,,,,,,,False,
202100-6826,Utrikesförvaltningens antagningsnämnd,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,1991:360,,,,,,,,,,,,,,,,,,False,
202100-5216,VERKET FÖR INNOVATIONSSYSTEM,,101 58,STOCKHOLM,MÄSTER SAMUELSGATAN 56,101 58,STOCKHOLM,84733000.0,,[email],www.vinnova.se,2009:1101,,,,,,,,,,,,,,,,,,False,
202100-6024,Överklagandenämnden för nämndemannauppdrag,Box 714,851 21,SUNDSVALL,Södra Tjärngatan 2,852 33,SUNDSVALL,60186600.0,,[email],www.kammarrattenisundsvall.se,2007:1081,,,,,,,,,,,,,,,,,,False,
202100-5273,ÖVERKLAGANDENÄMNDEN FÖR STUDIESTÖD,BOX 110,871 23,HÄRNÖSAND,BACKGRÄND 9,871 32,HÄRNÖSAND,611347500.0,,[email],www.oks.se,2007:1348,,,,,,,,,,,,,,,,,,False,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,
,Sveriges ambassad Kabul,,,,,,,+93 20 210 49 12,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/afghanistan-kabul,,Afghanistan,Torkel Stiernlöf,Embassy of Sweden,"MoI-Street, opposite the MoI",Shar-e Naw,"Kabul, Afghanistan",,,,Sveriges Ambassad,"MoI-Street, opposite the MoI",Shar-e Naw,"Kabul, Afghanistan",,,,,False,404.0
,Sveriges ambassad Luanda,,,,,,,+244 222 447522,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/angola-luanda,,Angola,Ewa Polano,Embassy of Sweden,C.P. 1130,Luanda,Angola,,,,Rua Garcia Neto nº 9,Miramar,Luanda,,,,,,False,404.0
,Sveriges EU-representation Bryssel,,,,,,,+32 2 289 56 11,+32 2 289 56 00,[email],www.swedenabroad.se/sv/utlandsmyndigheter/europeiska-unionen,,Belgien,Lars Danielsson,Permanent Representation of Sweden to the European Union,Square de Meeûs 30,1000 Bryssel,Belgien,,,,Sveriges ständiga representation vid Europeiska unionen,Square de Meeûs 30,Bryssel,,,,,,False,
,Sveriges ambassad Brasilia,,,,,,,+55 (61) 3442 52 00,+55 (61) 3443 11 87,[email],www.swedenabroad.com (www.suecia.org.br),,Brasilien,Johanna Brismar Skoog,Sveriges Ambassad i Brasilia,Avenida das Nações Qd.807,Lote 29,70419-900 Brasília - DF,Brasilien,,,Sveriges Ambassad i Brasilia,"Avenida das Nações,","Qd.807, lote 29",70419-900 Brasilia - DF,,,,,False,
,Sveriges ambassad Ouagadougou,,,,,,,+226 50 49 61 70,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/burkina-faso-ouagadougou/,,Burkina Faso,Maria Sargren,Ambassade de Suède,11 BP 755 CMS,Ouagadougou 11,Burkina Faso,,,,Sveriges ambassad,"Avenue de l'Europe, 187",Burkina Faso,,,,,,False,404.0
,"Sveriges delegation Paris, OECD",,,,,,,+33 1 44 18 88 00,+33 1 44 18 88 10,[email],www.swedenabroad.se/sv/utlandsmyndigheter/oecd-unesco/om-delegationen/delegationens-personal,,Frankrike,Anna Brandt,La délégation de la Suède auprès de l'OCDE,17 rue Barbet-de-Jouy,75007 Paris,Frankrike,,,,La délégation de la Suède auprès de l'OCDE,17 rue Barbet-de-Jouy,75007 Paris,,,,,,False,404.0
,Sveriges delegation UNESCO Paris,,,,,,,+33 1 45 68 34 50,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/oecd-unesco/om-delegationen/delegationens-personal,,Frankrike,Anna Brandt,Déöégation de la Suède auprès de IÚNESCO,1 rue Miollis,75015 Paris,,,,,,,,,,,,,False,404.0
,Sveriges ambassad Bamako,,,,,,,+223 20 70 70 00,+223 20 70 70 10,[email],www.swedenabroad.se/sv/utlandsmyndigheter/mali-bamako,,Mali,Kristina Kühnel,Ambassade de Suède,BP E2093,Bamako,Mali,,,,Ambassade de Suède,"Immeuble UATT, 2eme etage",Quartier du Fleuve,"Bamako, Mali",,,,,False,404.0
,Sveriges ambassad Lima,,,,,,,+511 5669240,+511 2210298,[email],www.swedenabroad.se/sv/utlandsmyndigheter/peru-lima,,Peru,Maria Cramér,Calle La Santa María 120,San Isidro,Lima 27,Peru,,,,Calle La Santa María 120,San Isidro,Lima,Peru,,,,,False,404.0
,Sveriges ambassad Washington,,,,,,,+1 202 467 2600,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/usa-washington,,USA,Karin Olofsdotter,Embassy of Sweden,"2900 K Street, N.W","Washington, DC 20007",USA,,,,2900 K Street,"N.W., Washington",,,,,,,False,
855104-0721,SJÄTTE AP-FONDEN,KÖPMANSGATAN 32,411 06,GÖTEBORG,KÖPMANSGATAN 32,411 06,GÖTEBORG,317411000.0,,[email],www.apfond6.se,2000:193,,,,,,,,,,,,,,,,,6.0,False,
202100-2742,GÄLLIVARE TINGSRÄTT,BOX 23,982 21,GÄLLIVARE,LASARETTSGATAN 22,982 32,GÄLLIVARE,97075800.0,,[email],,1988:317,,,,,,,,,,,,,,,,,9.0,False,
202100-2742,GÖTA HOVRÄTT,BOX 2223,550 02,JÖNKÖPING,HAMNGATAN 11,553 16,JÖNKÖPING,36156900.0,,[email],www.gotahovratt.se,1988:317,,,,,,,,,,,,,,,,,9.0,False,
202100-2742,HÖGSTA DOMSTOLEN,BOX 2066,103 12,STOCKHOLM,RIDDARHUSTORGET 8,111 28,STOCKHOLM,856166600.0,,[email],www.hogstadomstolen.se,1988:317,,,,,,,,,,,,,,,,,9.0,False,
202100-2742,HÖGSTA FÖRVALTNINGSDOMSTOLEN,BOX 2293,103 17,STOCKHOLM,BIRGER JARLS TORG 13,111 28,STOCKHOLM,856167600.0,,[email],www.hogstaforvaltningsdomstolen.se,1988:317,,,,,,,,,,,,,,,,,9.0,False,
202100-2742,KAMMARRÄTTEN I SUNDSVALL,BOX 714,851 21,SUNDSVALL,Södra Tjärngatan 2,852 33,SUNDSVALL,60186600.0,,[email],www.kammarrattenisundsvall.se,1988:317,,,,,,,,,,,,,,,,,9.0,False,
